                    00A1    722 G$CCH0CN$0$0 == 0x00a1
                    00A1    723 _CCH0CN	=	0x00a1
                    00A2    724 G$CCH0TN$0$0 == 0x00a2
                    00A2    725 _CCH0TN	=	0x00a2
                    00A3    726 G$CCH0LC$0$0 == 0x00a3
                    00A3    727 _CCH0LC	=	0x00a3
                    00A4    728 G$P0MDOUT$0$0 == 0x00a4
                    00A4    729 _P0MDOUT	=	0x00a4
                    00A5    730 G$P1MDOUT$0$0 == 0x00a5
                    00A5    731 _P1MDOUT	=	0x00a5
                    00A6    732 G$P2MDOUT$0$0 == 0x00a6
                    00A6    733 _P2MDOUT	=	0x00a6
                    00A7    734 G$P3MDOUT$0$0 == 0x00a7
                    00A7    735 _P3MDOUT	=	0x00a7
                    00AD    736 G$P1MDIN$0$0 == 0x00ad
                    00AD    737 _P1MDIN	=	0x00ad
                    00B7    738 G$FLACL$0$0 == 0x00b7
                    00B7    739 _FLACL	=	0x00b7
                    00C8    740 G$P4$0$0 == 0x00c8
                    00C8    741 _P4	=	0x00c8
                    00D8    742 G$P5$0$0 == 0x00d8
                    00D8    743 _P5	=	0x00d8
                    00E1    744 G$XBR0$0$0 == 0x00e1
                    00E1    745 _XBR0	=	0x00e1
                    00E2    746 G$XBR1$0$0 == 0x00e2
                    00E2    747 _XBR1	=	0x00e2
                    00E3    748 G$XBR2$0$0 == 0x00e3
                    00E3    749 _XBR2	=	0x00e3
                    00E8    750 G$P6$0$0 == 0x00e8
                    00E8    751 _P6	=	0x00e8
                    00F8    752 G$P7$0$0 == 0x00f8
                    00F8    753 _P7	=	0x00f8
                    8C8A    754 G$TMR0$0$0 == 0x8c8a
                    8C8A    755 _TMR0	=	0x8c8a
                    8D8B    756 G$TMR1$0$0 == 0x8d8b
                    8D8B    757 _TMR1	=	0x8d8b
                    CDCC    758 G$TMR2$0$0 == 0xcdcc
                    CDCC    759 _TMR2	=	0xcdcc
                    CBCA    760 G$RCAP2$0$0 == 0xcbca
                    CBCA    761 _RCAP2	=	0xcbca
                    BFBE    762 G$ADC0$0$0 == 0xbfbe
                    BFBE    763 _ADC0	=	0xbfbe
                    C5C4    764 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    765 _ADC0GT	=	0xc5c4
                    C7C6    766 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    767 _ADC0LT	=	0xc7c6
                    D3D2    768 G$DAC0$0$0 == 0xd3d2
                    D3D2    769 _DAC0	=	0xd3d2
                    FAF9    770 G$PCA0$0$0 == 0xfaf9
                    FAF9    771 _PCA0	=	0xfaf9
                    FCFB    772 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    773 _PCA0CP0	=	0xfcfb
                    FEFD    774 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    775 _PCA0CP1	=	0xfefd
                    EAE9    776 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    777 _PCA0CP2	=	0xeae9
                    ECEB    778 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    779 _PCA0CP3	=	0xeceb
                    EEED    780 G$PCA0CP4$0$0 == 0xeeed
                    EEED    781 _PCA0CP4	=	0xeeed
                    E2E1    782 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    783 _PCA0CP5	=	0xe2e1
                    CDCC    784 G$TMR3$0$0 == 0xcdcc
                    CDCC    785 _TMR3	=	0xcdcc
                    CBCA    786 G$RCAP3$0$0 == 0xcbca
                    CBCA    787 _RCAP3	=	0xcbca
                    D3D2    788 G$DAC1$0$0 == 0xd3d2
                    D3D2    789 _DAC1	=	0xd3d2
                    CDCC    790 G$TMR4$0$0 == 0xcdcc
                    CDCC    791 _TMR4	=	0xcdcc
                    CBCA    792 G$RCAP4$0$0 == 0xcbca
                    CBCA    793 _RCAP4	=	0xcbca
                    C2C1    794 G$MAC0A$0$0 == 0xc2c1
                    C2C1    795 _MAC0A	=	0xc2c1
                    96959493    796 G$MAC0ACC$0$0 == 0x96959493
                    96959493    797 _MAC0ACC	=	0x96959493
                    CFCE    798 G$MAC0RND$0$0 == 0xcfce
                    CFCE    799 _MAC0RND	=	0xcfce
                            800 ;--------------------------------------------------------
                            801 ; special function bits
                            802 ;--------------------------------------------------------
                            803 	.area RSEG    (DATA)
                    0080    804 G$P0_0$0$0 == 0x0080
                    0080    805 _P0_0	=	0x0080
                    0081    806 G$P0_1$0$0 == 0x0081
                    0081    807 _P0_1	=	0x0081
                    0082    808 G$P0_2$0$0 == 0x0082
                    0082    809 _P0_2	=	0x0082
                    0083    810 G$P0_3$0$0 == 0x0083
                    0083    811 _P0_3	=	0x0083
                    0084    812 G$P0_4$0$0 == 0x0084
                    0084    813 _P0_4	=	0x0084
                    0085    814 G$P0_5$0$0 == 0x0085
                    0085    815 _P0_5	=	0x0085
                    0086    816 G$P0_6$0$0 == 0x0086
                    0086    817 _P0_6	=	0x0086
                    0087    818 G$P0_7$0$0 == 0x0087
                    0087    819 _P0_7	=	0x0087
                    0088    820 G$IT0$0$0 == 0x0088
                    0088    821 _IT0	=	0x0088
                    0089    822 G$IE0$0$0 == 0x0089
                    0089    823 _IE0	=	0x0089
                    008A    824 G$IT1$0$0 == 0x008a
                    008A    825 _IT1	=	0x008a
                    008B    826 G$IE1$0$0 == 0x008b
                    008B    827 _IE1	=	0x008b
                    008C    828 G$TR0$0$0 == 0x008c
                    008C    829 _TR0	=	0x008c
                    008D    830 G$TF0$0$0 == 0x008d
                    008D    831 _TF0	=	0x008d
                    008E    832 G$TR1$0$0 == 0x008e
                    008E    833 _TR1	=	0x008e
                    008F    834 G$TF1$0$0 == 0x008f
                    008F    835 _TF1	=	0x008f
                    0088    836 G$CP0HYN0$0$0 == 0x0088
                    0088    837 _CP0HYN0	=	0x0088
                    0089    838 G$CP0HYN1$0$0 == 0x0089
                    0089    839 _CP0HYN1	=	0x0089
                    008A    840 G$CP0HYP0$0$0 == 0x008a
                    008A    841 _CP0HYP0	=	0x008a
                    008B    842 G$CP0HYP1$0$0 == 0x008b
                    008B    843 _CP0HYP1	=	0x008b
                    008C    844 G$CP0FIF$0$0 == 0x008c
                    008C    845 _CP0FIF	=	0x008c
                    008D    846 G$CP0RIF$0$0 == 0x008d
                    008D    847 _CP0RIF	=	0x008d
                    008E    848 G$CP0OUT$0$0 == 0x008e
                    008E    849 _CP0OUT	=	0x008e
                    008F    850 G$CP0EN$0$0 == 0x008f
                    008F    851 _CP0EN	=	0x008f
                    0088    852 G$CP1HYN0$0$0 == 0x0088
                    0088    853 _CP1HYN0	=	0x0088
                    0089    854 G$CP1HYN1$0$0 == 0x0089
                    0089    855 _CP1HYN1	=	0x0089
                    008A    856 G$CP1HYP0$0$0 == 0x008a
                    008A    857 _CP1HYP0	=	0x008a
                    008B    858 G$CP1HYP1$0$0 == 0x008b
                    008B    859 _CP1HYP1	=	0x008b
                    008C    860 G$CP1FIF$0$0 == 0x008c
                    008C    861 _CP1FIF	=	0x008c
                    008D    862 G$CP1RIF$0$0 == 0x008d
                    008D    863 _CP1RIF	=	0x008d
                    008E    864 G$CP1OUT$0$0 == 0x008e
                    008E    865 _CP1OUT	=	0x008e
                    008F    866 G$CP1EN$0$0 == 0x008f
                    008F    867 _CP1EN	=	0x008f
                    0088    868 G$FLHBUSY$0$0 == 0x0088
                    0088    869 _FLHBUSY	=	0x0088
                    0090    870 G$P1_0$0$0 == 0x0090
                    0090    871 _P1_0	=	0x0090
                    0091    872 G$P1_1$0$0 == 0x0091
                    0091    873 _P1_1	=	0x0091
                    0092    874 G$P1_2$0$0 == 0x0092
                    0092    875 _P1_2	=	0x0092
                    0093    876 G$P1_3$0$0 == 0x0093
                    0093    877 _P1_3	=	0x0093
                    0094    878 G$P1_4$0$0 == 0x0094
                    0094    879 _P1_4	=	0x0094
                    0095    880 G$P1_5$0$0 == 0x0095
                    0095    881 _P1_5	=	0x0095
                    0096    882 G$P1_6$0$0 == 0x0096
                    0096    883 _P1_6	=	0x0096
                    0097    884 G$P1_7$0$0 == 0x0097
                    0097    885 _P1_7	=	0x0097
                    0098    886 G$RI0$0$0 == 0x0098
                    0098    887 _RI0	=	0x0098
                    0098    888 G$RI$0$0 == 0x0098
                    0098    889 _RI	=	0x0098
                    0099    890 G$TI0$0$0 == 0x0099
                    0099    891 _TI0	=	0x0099
                    0099    892 G$TI$0$0 == 0x0099
                    0099    893 _TI	=	0x0099
                    009A    894 G$RB80$0$0 == 0x009a
                    009A    895 _RB80	=	0x009a
                    009B    896 G$TB80$0$0 == 0x009b
                    009B    897 _TB80	=	0x009b
                    009C    898 G$REN0$0$0 == 0x009c
                    009C    899 _REN0	=	0x009c
                    009C    900 G$REN$0$0 == 0x009c
                    009C    901 _REN	=	0x009c
                    009D    902 G$SM20$0$0 == 0x009d
                    009D    903 _SM20	=	0x009d
                    009E    904 G$SM10$0$0 == 0x009e
                    009E    905 _SM10	=	0x009e
                    009F    906 G$SM00$0$0 == 0x009f
                    009F    907 _SM00	=	0x009f
                    0098    908 G$RI1$0$0 == 0x0098
                    0098    909 _RI1	=	0x0098
                    0099    910 G$TI1$0$0 == 0x0099
                    0099    911 _TI1	=	0x0099
                    009A    912 G$RB81$0$0 == 0x009a
                    009A    913 _RB81	=	0x009a
                    009B    914 G$TB81$0$0 == 0x009b
                    009B    915 _TB81	=	0x009b
                    009C    916 G$REN1$0$0 == 0x009c
                    009C    917 _REN1	=	0x009c
                    009D    918 G$MCE1$0$0 == 0x009d
                    009D    919 _MCE1	=	0x009d
                    009F    920 G$S1MODE$0$0 == 0x009f
                    009F    921 _S1MODE	=	0x009f
                    00A0    922 G$P2_0$0$0 == 0x00a0
                    00A0    923 _P2_0	=	0x00a0
                    00A1    924 G$P2_1$0$0 == 0x00a1
                    00A1    925 _P2_1	=	0x00a1
                    00A2    926 G$P2_2$0$0 == 0x00a2
                    00A2    927 _P2_2	=	0x00a2
                    00A3    928 G$P2_3$0$0 == 0x00a3
                    00A3    929 _P2_3	=	0x00a3
                    00A4    930 G$P2_4$0$0 == 0x00a4
                    00A4    931 _P2_4	=	0x00a4
                    00A5    932 G$P2_5$0$0 == 0x00a5
                    00A5    933 _P2_5	=	0x00a5
                    00A6    934 G$P2_6$0$0 == 0x00a6
                    00A6    935 _P2_6	=	0x00a6
                    00A7    936 G$P2_7$0$0 == 0x00a7
                    00A7    937 _P2_7	=	0x00a7
                    00A8    938 G$EX0$0$0 == 0x00a8
                    00A8    939 _EX0	=	0x00a8
                    00A9    940 G$ET0$0$0 == 0x00a9
                    00A9    941 _ET0	=	0x00a9
                    00AA    942 G$EX1$0$0 == 0x00aa
                    00AA    943 _EX1	=	0x00aa
                    00AB    944 G$ET1$0$0 == 0x00ab
                    00AB    945 _ET1	=	0x00ab
                    00AC    946 G$ES0$0$0 == 0x00ac
                    00AC    947 _ES0	=	0x00ac
                    00AC    948 G$ES$0$0 == 0x00ac
                    00AC    949 _ES	=	0x00ac
                    00AD    950 G$ET2$0$0 == 0x00ad
                    00AD    951 _ET2	=	0x00ad
                    00AF    952 G$EA$0$0 == 0x00af
                    00AF    953 _EA	=	0x00af
                    00B0    954 G$P3_0$0$0 == 0x00b0
                    00B0    955 _P3_0	=	0x00b0
                    00B1    956 G$P3_1$0$0 == 0x00b1
                    00B1    957 _P3_1	=	0x00b1
                    00B2    958 G$P3_2$0$0 == 0x00b2
                    00B2    959 _P3_2	=	0x00b2
                    00B3    960 G$P3_3$0$0 == 0x00b3
                    00B3    961 _P3_3	=	0x00b3
                    00B4    962 G$P3_4$0$0 == 0x00b4
                    00B4    963 _P3_4	=	0x00b4
                    00B5    964 G$P3_5$0$0 == 0x00b5
                    00B5    965 _P3_5	=	0x00b5
                    00B6    966 G$P3_6$0$0 == 0x00b6
                    00B6    967 _P3_6	=	0x00b6
                    00B7    968 G$P3_7$0$0 == 0x00b7
                    00B7    969 _P3_7	=	0x00b7
                    00B8    970 G$PX0$0$0 == 0x00b8
                    00B8    971 _PX0	=	0x00b8
                    00B9    972 G$PT0$0$0 == 0x00b9
                    00B9    973 _PT0	=	0x00b9
                    00BA    974 G$PX1$0$0 == 0x00ba
                    00BA    975 _PX1	=	0x00ba
                    00BB    976 G$PT1$0$0 == 0x00bb
                    00BB    977 _PT1	=	0x00bb
                    00BC    978 G$PS0$0$0 == 0x00bc
                    00BC    979 _PS0	=	0x00bc
                    00BC    980 G$PS$0$0 == 0x00bc
                    00BC    981 _PS	=	0x00bc
                    00BD    982 G$PT2$0$0 == 0x00bd
                    00BD    983 _PT2	=	0x00bd
                    00C0    984 G$SMBTOE$0$0 == 0x00c0
                    00C0    985 _SMBTOE	=	0x00c0
                    00C1    986 G$SMBFTE$0$0 == 0x00c1
                    00C1    987 _SMBFTE	=	0x00c1
                    00C2    988 G$AA$0$0 == 0x00c2
                    00C2    989 _AA	=	0x00c2
                    00C3    990 G$SI$0$0 == 0x00c3
                    00C3    991 _SI	=	0x00c3
                    00C4    992 G$STO$0$0 == 0x00c4
                    00C4    993 _STO	=	0x00c4
                    00C5    994 G$STA$0$0 == 0x00c5
                    00C5    995 _STA	=	0x00c5
                    00C6    996 G$ENSMB$0$0 == 0x00c6
                    00C6    997 _ENSMB	=	0x00c6
                    00C7    998 G$BUSY$0$0 == 0x00c7
                    00C7    999 _BUSY	=	0x00c7
                    00C0   1000 G$MAC0N$0$0 == 0x00c0
                    00C0   1001 _MAC0N	=	0x00c0
                    00C1   1002 G$MAC0SO$0$0 == 0x00c1
                    00C1   1003 _MAC0SO	=	0x00c1
                    00C2   1004 G$MAC0Z$0$0 == 0x00c2
                    00C2   1005 _MAC0Z	=	0x00c2
                    00C3   1006 G$MAC0HO$0$0 == 0x00c3
                    00C3   1007 _MAC0HO	=	0x00c3
                    00C8   1008 G$CPRL2$0$0 == 0x00c8
                    00C8   1009 _CPRL2	=	0x00c8
                    00C9   1010 G$CT2$0$0 == 0x00c9
                    00C9   1011 _CT2	=	0x00c9
                    00CA   1012 G$TR2$0$0 == 0x00ca
                    00CA   1013 _TR2	=	0x00ca
                    00CB   1014 G$EXEN2$0$0 == 0x00cb
                    00CB   1015 _EXEN2	=	0x00cb
                    00CE   1016 G$EXF2$0$0 == 0x00ce
                    00CE   1017 _EXF2	=	0x00ce
                    00CF   1018 G$TF2$0$0 == 0x00cf
                    00CF   1019 _TF2	=	0x00cf
                    00C8   1020 G$CPRL3$0$0 == 0x00c8
                    00C8   1021 _CPRL3	=	0x00c8
                    00C9   1022 G$CT3$0$0 == 0x00c9
                    00C9   1023 _CT3	=	0x00c9
                    00CA   1024 G$TR3$0$0 == 0x00ca
                    00CA   1025 _TR3	=	0x00ca
                    00CB   1026 G$EXEN3$0$0 == 0x00cb
                    00CB   1027 _EXEN3	=	0x00cb
                    00CE   1028 G$EXF3$0$0 == 0x00ce
                    00CE   1029 _EXF3	=	0x00ce
                    00CF   1030 G$TF3$0$0 == 0x00cf
                    00CF   1031 _TF3	=	0x00cf
                    00C8   1032 G$CPRL4$0$0 == 0x00c8
                    00C8   1033 _CPRL4	=	0x00c8
                    00C9   1034 G$CT4$0$0 == 0x00c9
                    00C9   1035 _CT4	=	0x00c9
                    00CA   1036 G$TR4$0$0 == 0x00ca
                    00CA   1037 _TR4	=	0x00ca
                    00CB   1038 G$EXEN4$0$0 == 0x00cb
                    00CB   1039 _EXEN4	=	0x00cb
                    00CE   1040 G$EXF4$0$0 == 0x00ce
                    00CE   1041 _EXF4	=	0x00ce
                    00CF   1042 G$TF4$0$0 == 0x00cf
                    00CF   1043 _TF4	=	0x00cf
                    00C8   1044 G$P4_0$0$0 == 0x00c8
                    00C8   1045 _P4_0	=	0x00c8
                    00C9   1046 G$P4_1$0$0 == 0x00c9
                    00C9   1047 _P4_1	=	0x00c9
                    00CA   1048 G$P4_2$0$0 == 0x00ca
                    00CA   1049 _P4_2	=	0x00ca
                    00CB   1050 G$P4_3$0$0 == 0x00cb
                    00CB   1051 _P4_3	=	0x00cb
                    00CC   1052 G$P4_4$0$0 == 0x00cc
                    00CC   1053 _P4_4	=	0x00cc
                    00CD   1054 G$P4_5$0$0 == 0x00cd
                    00CD   1055 _P4_5	=	0x00cd
                    00CE   1056 G$P4_6$0$0 == 0x00ce
                    00CE   1057 _P4_6	=	0x00ce
                    00CF   1058 G$P4_7$0$0 == 0x00cf
                    00CF   1059 _P4_7	=	0x00cf
                    00D0   1060 G$P$0$0 == 0x00d0
                    00D0   1061 _P	=	0x00d0
                    00D1   1062 G$F1$0$0 == 0x00d1
                    00D1   1063 _F1	=	0x00d1
                    00D2   1064 G$OV$0$0 == 0x00d2
                    00D2   1065 _OV	=	0x00d2
                    00D3   1066 G$RS0$0$0 == 0x00d3
                    00D3   1067 _RS0	=	0x00d3
                    00D4   1068 G$RS1$0$0 == 0x00d4
                    00D4   1069 _RS1	=	0x00d4
                    00D5   1070 G$F0$0$0 == 0x00d5
                    00D5   1071 _F0	=	0x00d5
                    00D6   1072 G$AC$0$0 == 0x00d6
                    00D6   1073 _AC	=	0x00d6
                    00D7   1074 G$CY$0$0 == 0x00d7
                    00D7   1075 _CY	=	0x00d7
                    00D8   1076 G$CCF0$0$0 == 0x00d8
                    00D8   1077 _CCF0	=	0x00d8
                    00D9   1078 G$CCF1$0$0 == 0x00d9
                    00D9   1079 _CCF1	=	0x00d9
                    00DA   1080 G$CCF2$0$0 == 0x00da
                    00DA   1081 _CCF2	=	0x00da
                    00DB   1082 G$CCF3$0$0 == 0x00db
                    00DB   1083 _CCF3	=	0x00db
                    00DC   1084 G$CCF4$0$0 == 0x00dc
                    00DC   1085 _CCF4	=	0x00dc
                    00DD   1086 G$CCF5$0$0 == 0x00dd
                    00DD   1087 _CCF5	=	0x00dd
                    00DE   1088 G$CR$0$0 == 0x00de
                    00DE   1089 _CR	=	0x00de
                    00DF   1090 G$CF$0$0 == 0x00df
                    00DF   1091 _CF	=	0x00df
                    00D8   1092 G$P5_0$0$0 == 0x00d8
                    00D8   1093 _P5_0	=	0x00d8
                    00D9   1094 G$P5_1$0$0 == 0x00d9
                    00D9   1095 _P5_1	=	0x00d9
                    00DA   1096 G$P5_2$0$0 == 0x00da
                    00DA   1097 _P5_2	=	0x00da
                    00DB   1098 G$P5_3$0$0 == 0x00db
                    00DB   1099 _P5_3	=	0x00db
                    00DC   1100 G$P5_4$0$0 == 0x00dc
                    00DC   1101 _P5_4	=	0x00dc
                    00DD   1102 G$P5_5$0$0 == 0x00dd
                    00DD   1103 _P5_5	=	0x00dd
                    00DE   1104 G$P5_6$0$0 == 0x00de
                    00DE   1105 _P5_6	=	0x00de
                    00DF   1106 G$P5_7$0$0 == 0x00df
                    00DF   1107 _P5_7	=	0x00df
                    00E8   1108 G$AD0LJST$0$0 == 0x00e8
                    00E8   1109 _AD0LJST	=	0x00e8
                    00E9   1110 G$AD0WINT$0$0 == 0x00e9
                    00E9   1111 _AD0WINT	=	0x00e9
                    00EA   1112 G$AD0CM0$0$0 == 0x00ea
                    00EA   1113 _AD0CM0	=	0x00ea
                    00EB   1114 G$AD0CM1$0$0 == 0x00eb
                    00EB   1115 _AD0CM1	=	0x00eb
                    00EC   1116 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1117 _AD0BUSY	=	0x00ec
                    00ED   1118 G$AD0INT$0$0 == 0x00ed
                    00ED   1119 _AD0INT	=	0x00ed
                    00EE   1120 G$AD0TM$0$0 == 0x00ee
                    00EE   1121 _AD0TM	=	0x00ee
                    00EF   1122 G$AD0EN$0$0 == 0x00ef
                    00EF   1123 _AD0EN	=	0x00ef
                    00E8   1124 G$AD2WINT$0$0 == 0x00e8
                    00E8   1125 _AD2WINT	=	0x00e8
                    00E9   1126 G$AD2CM0$0$0 == 0x00e9
                    00E9   1127 _AD2CM0	=	0x00e9
                    00EA   1128 G$AD2CM1$0$0 == 0x00ea
                    00EA   1129 _AD2CM1	=	0x00ea
                    00EB   1130 G$AD2CM2$0$0 == 0x00eb
                    00EB   1131 _AD2CM2	=	0x00eb
                    00EC   1132 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1133 _AD2BUSY	=	0x00ec
                    00ED   1134 G$AD2INT$0$0 == 0x00ed
                    00ED   1135 _AD2INT	=	0x00ed
                    00EE   1136 G$AD2TM$0$0 == 0x00ee
                    00EE   1137 _AD2TM	=	0x00ee
                    00EF   1138 G$AD2EN$0$0 == 0x00ef
                    00EF   1139 _AD2EN	=	0x00ef
                    00E8   1140 G$P6_0$0$0 == 0x00e8
                    00E8   1141 _P6_0	=	0x00e8
                    00E9   1142 G$P6_1$0$0 == 0x00e9
                    00E9   1143 _P6_1	=	0x00e9
                    00EA   1144 G$P6_2$0$0 == 0x00ea
                    00EA   1145 _P6_2	=	0x00ea
                    00EB   1146 G$P6_3$0$0 == 0x00eb
                    00EB   1147 _P6_3	=	0x00eb
                    00EC   1148 G$P6_4$0$0 == 0x00ec
                    00EC   1149 _P6_4	=	0x00ec
                    00ED   1150 G$P6_5$0$0 == 0x00ed
                    00ED   1151 _P6_5	=	0x00ed
                    00EE   1152 G$P6_6$0$0 == 0x00ee
                    00EE   1153 _P6_6	=	0x00ee
                    00EF   1154 G$P6_7$0$0 == 0x00ef
                    00EF   1155 _P6_7	=	0x00ef
                    00F8   1156 G$SPIEN$0$0 == 0x00f8
                    00F8   1157 _SPIEN	=	0x00f8
                    00F9   1158 G$TXBMT$0$0 == 0x00f9
                    00F9   1159 _TXBMT	=	0x00f9
                    00FA   1160 G$NSSMD0$0$0 == 0x00fa
                    00FA   1161 _NSSMD0	=	0x00fa
                    00FB   1162 G$NSSMD1$0$0 == 0x00fb
                    00FB   1163 _NSSMD1	=	0x00fb
                    00FC   1164 G$RXOVRN$0$0 == 0x00fc
                    00FC   1165 _RXOVRN	=	0x00fc
                    00FD   1166 G$MODF$0$0 == 0x00fd
                    00FD   1167 _MODF	=	0x00fd
                    00FE   1168 G$WCOL$0$0 == 0x00fe
                    00FE   1169 _WCOL	=	0x00fe
                    00FF   1170 G$SPIF$0$0 == 0x00ff
                    00FF   1171 _SPIF	=	0x00ff
                    00F8   1172 G$P7_0$0$0 == 0x00f8
                    00F8   1173 _P7_0	=	0x00f8
                    00F9   1174 G$P7_1$0$0 == 0x00f9
                    00F9   1175 _P7_1	=	0x00f9
                    00FA   1176 G$P7_2$0$0 == 0x00fa
                    00FA   1177 _P7_2	=	0x00fa
                    00FB   1178 G$P7_3$0$0 == 0x00fb
                    00FB   1179 _P7_3	=	0x00fb
                    00FC   1180 G$P7_4$0$0 == 0x00fc
                    00FC   1181 _P7_4	=	0x00fc
                    00FD   1182 G$P7_5$0$0 == 0x00fd
                    00FD   1183 _P7_5	=	0x00fd
                    00FE   1184 G$P7_6$0$0 == 0x00fe
                    00FE   1185 _P7_6	=	0x00fe
                    00FF   1186 G$P7_7$0$0 == 0x00ff
                    00FF   1187 _P7_7	=	0x00ff
                           1188 ;--------------------------------------------------------
                           1189 ; overlayable register banks
                           1190 ;--------------------------------------------------------
                           1191 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1192 	.ds 8
                           1193 ;--------------------------------------------------------
                           1194 ; internal ram data
                           1195 ;--------------------------------------------------------
                           1196 	.area DSEG    (DATA)
                    0000   1197 G$overflows$0$0==.
   0000                    1198 _overflows::
   0000                    1199 	.ds 2
                    0002   1200 G$bounce$0$0==.
   0002                    1201 _bounce::
   0002                    1202 	.ds 2
                    0004   1203 G$buttonOverflows$0$0==.
   0004                    1204 _buttonOverflows::
   0004                    1205 	.ds 2
                    0006   1206 G$total$0$0==.
   0006                    1207 _total::
   0006                    1208 	.ds 2
                    0008   1209 G$n$0$0==.
   0008                    1210 _n::
   0008                    1211 	.ds 2
                           1212 ;--------------------------------------------------------
                           1213 ; overlayable items in internal ram 
                           1214 ;--------------------------------------------------------
                           1215 	.area	OSEG    (OVR,DATA)
                           1216 	.area	OSEG    (OVR,DATA)
                           1217 	.area	OSEG    (OVR,DATA)
                           1218 	.area	OSEG    (OVR,DATA)
                           1219 	.area	OSEG    (OVR,DATA)
                           1220 	.area	OSEG    (OVR,DATA)
                           1221 	.area	OSEG    (OVR,DATA)
                           1222 ;--------------------------------------------------------
                           1223 ; Stack segment in internal ram 
                           1224 ;--------------------------------------------------------
                           1225 	.area	SSEG	(DATA)
   0000                    1226 __start__stack:
   0000                    1227 	.ds	1
                           1228 
                           1229 ;--------------------------------------------------------
                           1230 ; indirectly addressable internal ram data
                           1231 ;--------------------------------------------------------
                           1232 	.area ISEG    (DATA)
                           1233 ;--------------------------------------------------------
                           1234 ; absolute internal ram data
                           1235 ;--------------------------------------------------------
                           1236 	.area IABS    (ABS,DATA)
                           1237 	.area IABS    (ABS,DATA)
                           1238 ;--------------------------------------------------------
                           1239 ; bit data
                           1240 ;--------------------------------------------------------
                           1241 	.area BSEG    (BIT)
                    0000   1242 G$buttonPressed$0$0==.
   0000                    1243 _buttonPressed::
   0000                    1244 	.ds 1
                           1245 ;--------------------------------------------------------
                           1246 ; paged external ram data
                           1247 ;--------------------------------------------------------
                           1248 	.area PSEG    (PAG,XDATA)
                           1249 ;--------------------------------------------------------
                           1250 ; external ram data
                           1251 ;--------------------------------------------------------
                           1252 	.area XSEG    (XDATA)
                           1253 ;--------------------------------------------------------
                           1254 ; absolute external ram data
                           1255 ;--------------------------------------------------------
                           1256 	.area XABS    (ABS,XDATA)
                           1257 ;--------------------------------------------------------
                           1258 ; external initialized ram data
                           1259 ;--------------------------------------------------------
                           1260 	.area XISEG   (XDATA)
                           1261 	.area HOME    (CODE)
                           1262 	.area GSINIT0 (CODE)
                           1263 	.area GSINIT1 (CODE)
                           1264 	.area GSINIT2 (CODE)
                           1265 	.area GSINIT3 (CODE)
                           1266 	.area GSINIT4 (CODE)
                           1267 	.area GSINIT5 (CODE)
                           1268 	.area GSINIT  (CODE)
                           1269 	.area GSFINAL (CODE)
                           1270 	.area CSEG    (CODE)
                           1271 ;--------------------------------------------------------
                           1272 ; interrupt vector 
                           1273 ;--------------------------------------------------------
                           1274 	.area HOME    (CODE)
   0000                    1275 __interrupt_vect:
   0000 02s00r00           1276 	ljmp	__sdcc_gsinit_startup
   0003 02s02r53           1277 	ljmp	_SW2_ISR
   0006                    1278 	.ds	5
   000B 02s02r78           1279 	ljmp	_Timer0_ISR
   000E                    1280 	.ds	5
   0013 32                 1281 	reti
   0014                    1282 	.ds	7
   001B 32                 1283 	reti
   001C                    1284 	.ds	7
   0023 32                 1285 	reti
   0024                    1286 	.ds	7
   002B 02s02rC0           1287 	ljmp	_Timer2_ISR
                           1288 ;--------------------------------------------------------
                           1289 ; global & static initialisations
                           1290 ;--------------------------------------------------------
                           1291 	.area HOME    (CODE)
                           1292 	.area GSINIT  (CODE)
                           1293 	.area GSFINAL (CODE)
                           1294 	.area GSINIT  (CODE)
                           1295 	.globl __sdcc_gsinit_startup
                           1296 	.globl __sdcc_program_startup
                           1297 	.globl __start__stack
                           1298 	.globl __mcs51_genXINIT
                           1299 	.globl __mcs51_genXRAMCLEAR
                           1300 	.globl __mcs51_genRAMCLEAR
                    0000   1301 	G$UART0_INIT$0$0 ==.
                    0000   1302 	C$lab2_3.c$35$1$1 ==.
                           1303 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:35: int overflows = 0;
   0000 E4                 1304 	clr	a
   0001 F5*00              1305 	mov	_overflows,a
   0003 F5*01              1306 	mov	(_overflows + 1),a
                    0005   1307 	G$UART0_INIT$0$0 ==.
                    0005   1308 	C$lab2_3.c$36$1$1 ==.
                           1309 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:36: short bounce = 5;
   0005 75*02 05           1310 	mov	_bounce,#0x05
   0008 E4                 1311 	clr	a
   0009 F5*03              1312 	mov	(_bounce + 1),a
                    000B   1313 	G$UART0_INIT$0$0 ==.
