                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 21:11:12 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
                    00CB   1043 _EXEN4	=	0x00cb
                    00CE   1044 G$EXF4$0$0 == 0x00ce
                    00CE   1045 _EXF4	=	0x00ce
                    00CF   1046 G$TF4$0$0 == 0x00cf
                    00CF   1047 _TF4	=	0x00cf
                    00C8   1048 G$P4_0$0$0 == 0x00c8
                    00C8   1049 _P4_0	=	0x00c8
                    00C9   1050 G$P4_1$0$0 == 0x00c9
                    00C9   1051 _P4_1	=	0x00c9
                    00CA   1052 G$P4_2$0$0 == 0x00ca
                    00CA   1053 _P4_2	=	0x00ca
                    00CB   1054 G$P4_3$0$0 == 0x00cb
                    00CB   1055 _P4_3	=	0x00cb
                    00CC   1056 G$P4_4$0$0 == 0x00cc
                    00CC   1057 _P4_4	=	0x00cc
                    00CD   1058 G$P4_5$0$0 == 0x00cd
                    00CD   1059 _P4_5	=	0x00cd
                    00CE   1060 G$P4_6$0$0 == 0x00ce
                    00CE   1061 _P4_6	=	0x00ce
                    00CF   1062 G$P4_7$0$0 == 0x00cf
                    00CF   1063 _P4_7	=	0x00cf
                    00D0   1064 G$P$0$0 == 0x00d0
                    00D0   1065 _P	=	0x00d0
                    00D1   1066 G$F1$0$0 == 0x00d1
                    00D1   1067 _F1	=	0x00d1
                    00D2   1068 G$OV$0$0 == 0x00d2
                    00D2   1069 _OV	=	0x00d2
                    00D3   1070 G$RS0$0$0 == 0x00d3
                    00D3   1071 _RS0	=	0x00d3
                    00D4   1072 G$RS1$0$0 == 0x00d4
                    00D4   1073 _RS1	=	0x00d4
                    00D5   1074 G$F0$0$0 == 0x00d5
                    00D5   1075 _F0	=	0x00d5
                    00D6   1076 G$AC$0$0 == 0x00d6
                    00D6   1077 _AC	=	0x00d6
                    00D7   1078 G$CY$0$0 == 0x00d7
                    00D7   1079 _CY	=	0x00d7
                    00D8   1080 G$CCF0$0$0 == 0x00d8
                    00D8   1081 _CCF0	=	0x00d8
                    00D9   1082 G$CCF1$0$0 == 0x00d9
                    00D9   1083 _CCF1	=	0x00d9
                    00DA   1084 G$CCF2$0$0 == 0x00da
                    00DA   1085 _CCF2	=	0x00da
                    00DB   1086 G$CCF3$0$0 == 0x00db
                    00DB   1087 _CCF3	=	0x00db
                    00DC   1088 G$CCF4$0$0 == 0x00dc
                    00DC   1089 _CCF4	=	0x00dc
                    00DD   1090 G$CCF5$0$0 == 0x00dd
                    00DD   1091 _CCF5	=	0x00dd
                    00DE   1092 G$CR$0$0 == 0x00de
                    00DE   1093 _CR	=	0x00de
                    00DF   1094 G$CF$0$0 == 0x00df
                    00DF   1095 _CF	=	0x00df
                    00D8   1096 G$P5_0$0$0 == 0x00d8
                    00D8   1097 _P5_0	=	0x00d8
                    00D9   1098 G$P5_1$0$0 == 0x00d9
                    00D9   1099 _P5_1	=	0x00d9
                    00DA   1100 G$P5_2$0$0 == 0x00da
                    00DA   1101 _P5_2	=	0x00da
                    00DB   1102 G$P5_3$0$0 == 0x00db
                    00DB   1103 _P5_3	=	0x00db
                    00DC   1104 G$P5_4$0$0 == 0x00dc
                    00DC   1105 _P5_4	=	0x00dc
                    00DD   1106 G$P5_5$0$0 == 0x00dd
                    00DD   1107 _P5_5	=	0x00dd
                    00DE   1108 G$P5_6$0$0 == 0x00de
                    00DE   1109 _P5_6	=	0x00de
                    00DF   1110 G$P5_7$0$0 == 0x00df
                    00DF   1111 _P5_7	=	0x00df
                    00E8   1112 G$AD0LJST$0$0 == 0x00e8
                    00E8   1113 _AD0LJST	=	0x00e8
                    00E9   1114 G$AD0WINT$0$0 == 0x00e9
                    00E9   1115 _AD0WINT	=	0x00e9
                    00EA   1116 G$AD0CM0$0$0 == 0x00ea
                    00EA   1117 _AD0CM0	=	0x00ea
                    00EB   1118 G$AD0CM1$0$0 == 0x00eb
                    00EB   1119 _AD0CM1	=	0x00eb
                    00EC   1120 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1121 _AD0BUSY	=	0x00ec
                    00ED   1122 G$AD0INT$0$0 == 0x00ed
                    00ED   1123 _AD0INT	=	0x00ed
                    00EE   1124 G$AD0TM$0$0 == 0x00ee
                    00EE   1125 _AD0TM	=	0x00ee
                    00EF   1126 G$AD0EN$0$0 == 0x00ef
                    00EF   1127 _AD0EN	=	0x00ef
                    00E8   1128 G$AD2WINT$0$0 == 0x00e8
                    00E8   1129 _AD2WINT	=	0x00e8
                    00E9   1130 G$AD2CM0$0$0 == 0x00e9
                    00E9   1131 _AD2CM0	=	0x00e9
                    00EA   1132 G$AD2CM1$0$0 == 0x00ea
                    00EA   1133 _AD2CM1	=	0x00ea
                    00EB   1134 G$AD2CM2$0$0 == 0x00eb
                    00EB   1135 _AD2CM2	=	0x00eb
                    00EC   1136 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1137 _AD2BUSY	=	0x00ec
                    00ED   1138 G$AD2INT$0$0 == 0x00ed
                    00ED   1139 _AD2INT	=	0x00ed
                    00EE   1140 G$AD2TM$0$0 == 0x00ee
                    00EE   1141 _AD2TM	=	0x00ee
                    00EF   1142 G$AD2EN$0$0 == 0x00ef
                    00EF   1143 _AD2EN	=	0x00ef
                    00E8   1144 G$P6_0$0$0 == 0x00e8
                    00E8   1145 _P6_0	=	0x00e8
                    00E9   1146 G$P6_1$0$0 == 0x00e9
                    00E9   1147 _P6_1	=	0x00e9
                    00EA   1148 G$P6_2$0$0 == 0x00ea
                    00EA   1149 _P6_2	=	0x00ea
                    00EB   1150 G$P6_3$0$0 == 0x00eb
                    00EB   1151 _P6_3	=	0x00eb
                    00EC   1152 G$P6_4$0$0 == 0x00ec
                    00EC   1153 _P6_4	=	0x00ec
                    00ED   1154 G$P6_5$0$0 == 0x00ed
                    00ED   1155 _P6_5	=	0x00ed
                    00EE   1156 G$P6_6$0$0 == 0x00ee
                    00EE   1157 _P6_6	=	0x00ee
                    00EF   1158 G$P6_7$0$0 == 0x00ef
                    00EF   1159 _P6_7	=	0x00ef
                    00F8   1160 G$SPIEN$0$0 == 0x00f8
                    00F8   1161 _SPIEN	=	0x00f8
                    00F9   1162 G$TXBMT$0$0 == 0x00f9
                    00F9   1163 _TXBMT	=	0x00f9
                    00FA   1164 G$NSSMD0$0$0 == 0x00fa
                    00FA   1165 _NSSMD0	=	0x00fa
                    00FB   1166 G$NSSMD1$0$0 == 0x00fb
                    00FB   1167 _NSSMD1	=	0x00fb
                    00FC   1168 G$RXOVRN$0$0 == 0x00fc
                    00FC   1169 _RXOVRN	=	0x00fc
                    00FD   1170 G$MODF$0$0 == 0x00fd
                    00FD   1171 _MODF	=	0x00fd
                    00FE   1172 G$WCOL$0$0 == 0x00fe
                    00FE   1173 _WCOL	=	0x00fe
                    00FF   1174 G$SPIF$0$0 == 0x00ff
                    00FF   1175 _SPIF	=	0x00ff
                    00F8   1176 G$P7_0$0$0 == 0x00f8
                    00F8   1177 _P7_0	=	0x00f8
                    00F9   1178 G$P7_1$0$0 == 0x00f9
                    00F9   1179 _P7_1	=	0x00f9
                    00FA   1180 G$P7_2$0$0 == 0x00fa
                    00FA   1181 _P7_2	=	0x00fa
                    00FB   1182 G$P7_3$0$0 == 0x00fb
                    00FB   1183 _P7_3	=	0x00fb
                    00FC   1184 G$P7_4$0$0 == 0x00fc
                    00FC   1185 _P7_4	=	0x00fc
                    00FD   1186 G$P7_5$0$0 == 0x00fd
                    00FD   1187 _P7_5	=	0x00fd
                    00FE   1188 G$P7_6$0$0 == 0x00fe
                    00FE   1189 _P7_6	=	0x00fe
                    00FF   1190 G$P7_7$0$0 == 0x00ff
                    00FF   1191 _P7_7	=	0x00ff
                           1192 ;--------------------------------------------------------
                           1193 ; overlayable register banks
                           1194 ;--------------------------------------------------------
                           1195 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1196 	.ds 8
                           1197 ;--------------------------------------------------------
                           1198 ; internal ram data
                           1199 ;--------------------------------------------------------
                           1200 	.area DSEG    (DATA)
                    0000   1201 G$current$0$0==.
   0000                    1202 _current::
   0000                    1203 	.ds 1
                    0001   1204 G$board$0$0==.
   0001                    1205 _board::
   0001                    1206 	.ds 40
                    0029   1207 LprintSubBoard$pos$1$1==.
   0029                    1208 _printSubBoard_pos_1_1:
   0029                    1209 	.ds 2
                    002B   1210 LprintSubBoard$sloc0$1$0==.
   002B                    1211 _printSubBoard_sloc0_1_0:
   002B                    1212 	.ds 2
                    002D   1213 LcheckBoardWin$b$1$1==.
   002D                    1214 _checkBoardWin_b_1_1:
   002D                    1215 	.ds 9
                    0036   1216 LgetPos$pos$1$1==.
   0036                    1217 _getPos_PARM_2:
   0036                    1218 	.ds 2
                    0038   1219 LgetPos$ans$1$1==.
   0038                    1220 _getPos_ans_1_1:
   0038                    1221 	.ds 1
                    0039   1222 LsetPos$pos$1$1==.
   0039                    1223 _setPos_PARM_2:
   0039                    1224 	.ds 2
                    003B   1225 LsetPos$val$1$1==.
   003B                    1226 _setPos_PARM_3:
   003B                    1227 	.ds 1
                    003C   1228 LsetPos$binVal$1$1==.
   003C                    1229 _setPos_binVal_1_1:
   003C                    1230 	.ds 1
                           1231 ;--------------------------------------------------------
                           1232 ; overlayable items in internal ram 
                           1233 ;--------------------------------------------------------
                           1234 	.area	OSEG    (OVR,DATA)
                           1235 	.area	OSEG    (OVR,DATA)
                           1236 	.area	OSEG    (OVR,DATA)
                           1237 	.area	OSEG    (OVR,DATA)
                           1238 	.area	OSEG    (OVR,DATA)
                           1239 ;--------------------------------------------------------
                           1240 ; Stack segment in internal ram 
                           1241 ;--------------------------------------------------------
                           1242 	.area	SSEG	(DATA)
   0000                    1243 __start__stack:
   0000                    1244 	.ds	1
                           1245 
                           1246 ;--------------------------------------------------------
                           1247 ; indirectly addressable internal ram data
                           1248 ;--------------------------------------------------------
                           1249 	.area ISEG    (DATA)
                           1250 ;--------------------------------------------------------
                           1251 ; absolute internal ram data
                           1252 ;--------------------------------------------------------
                           1253 	.area IABS    (ABS,DATA)
                           1254 	.area IABS    (ABS,DATA)
                           1255 ;--------------------------------------------------------
                           1256 ; bit data
                           1257 ;--------------------------------------------------------
                           1258 	.area BSEG    (BIT)
                    0000   1259 G$turn$0$0==.
   0000                    1260 _turn::
   0000                    1261 	.ds 1
                    0001   1262 LgetMove$freeMove$1$1==.
   0001                    1263 _getMove_PARM_1:
   0001                    1264 	.ds 1
                           1265 ;--------------------------------------------------------
                           1266 ; paged external ram data
                           1267 ;--------------------------------------------------------
                           1268 	.area PSEG    (PAG,XDATA)
                           1269 ;--------------------------------------------------------
                           1270 ; external ram data
                           1271 ;--------------------------------------------------------
                           1272 	.area XSEG    (XDATA)
                           1273 ;--------------------------------------------------------
                           1274 ; absolute external ram data
                           1275 ;--------------------------------------------------------
                           1276 	.area XABS    (ABS,XDATA)
                           1277 ;--------------------------------------------------------
                           1278 ; external initialized ram data
                           1279 ;--------------------------------------------------------
                           1280 	.area XISEG   (XDATA)
                           1281 	.area HOME    (CODE)
                           1282 	.area GSINIT0 (CODE)
                           1283 	.area GSINIT1 (CODE)
                           1284 	.area GSINIT2 (CODE)
                           1285 	.area GSINIT3 (CODE)
                           1286 	.area GSINIT4 (CODE)
                           1287 	.area GSINIT5 (CODE)
                           1288 	.area GSINIT  (CODE)
                           1289 	.area GSFINAL (CODE)
                           1290 	.area CSEG    (CODE)
                           1291 ;--------------------------------------------------------
                           1292 ; interrupt vector 
                           1293 ;--------------------------------------------------------
                           1294 	.area HOME    (CODE)
   0000                    1295 __interrupt_vect:
   0000 02s00r00           1296 	ljmp	__sdcc_gsinit_startup
                           1297 ;--------------------------------------------------------
                           1298 ; global & static initialisations
                           1299 ;--------------------------------------------------------
                           1300 	.area HOME    (CODE)
                           1301 	.area GSINIT  (CODE)
                           1302 	.area GSFINAL (CODE)
                           1303 	.area GSINIT  (CODE)
                           1304 	.globl __sdcc_gsinit_startup
                           1305 	.globl __sdcc_program_startup
                           1306 	.globl __start__stack
                           1307 	.globl __mcs51_genXINIT
                           1308 	.globl __mcs51_genXRAMCLEAR
                           1309 	.globl __mcs51_genRAMCLEAR
                    0000   1310 	G$UART0_INIT$0$0 ==.
                    0000   1311 	C$final_v2.c$54$1$1 ==.
                           1312 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:54: char current = 0;	//current subboard
   0000 75*00 00           1313 	mov	_current,#0x00
                    0003   1314 	G$UART0_INIT$0$0 ==.
                    0003   1315 	C$final_v2.c$53$1$1 ==.
                           1316 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:53: bit turn = 0;		//0 = O, 1 = X
   0003 C2*00              1317 	clr	_turn
                           1318 	.area GSFINAL (CODE)
   0000 02s00r03           1319 	ljmp	__sdcc_program_startup
                           1320 ;--------------------------------------------------------
                           1321 ; Home
                           1322 ;--------------------------------------------------------
                           1323 	.area HOME    (CODE)
                           1324 	.area HOME    (CODE)
   0003                    1325 __sdcc_program_startup:
   0003 12s00r13           1326 	lcall	_main
                           1327 ;	return from main will lock up
   0006 80 FE              1328 	sjmp .
                           1329 ;--------------------------------------------------------
                           1330 ; code
                           1331 ;--------------------------------------------------------
                           1332 	.area CSEG    (CODE)
                           1333 ;------------------------------------------------------------
                           1334 ;Allocation info for local variables in function 'putchar'
                           1335 ;------------------------------------------------------------
                           1336 ;c                         Allocated to registers r2 
                           1337 ;------------------------------------------------------------
                    0000   1338 	G$putchar$0$0 ==.
                    0000   1339 	C$putget.h$18$0$0 ==.
                           1340 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:18: void putchar(char c)
                           1341 ;	-----------------------------------------
                           1342 ;	 function putchar
                           1343 ;	-----------------------------------------
   0000                    1344 _putchar:
                    0002   1345 	ar2 = 0x02
                    0003   1346 	ar3 = 0x03
                    0004   1347 	ar4 = 0x04
                    0005   1348 	ar5 = 0x05
                    0006   1349 	ar6 = 0x06
                    0007   1350 	ar7 = 0x07
                    0000   1351 	ar0 = 0x00
                    0001   1352 	ar1 = 0x01
   0000 AA 82              1353 	mov	r2,dpl
                    0002   1354 	C$putget.h$20$1$1 ==.
                           1355 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:20: while(!TI0); 
   0002                    1356 00101$:
                    0002   1357 	C$putget.h$21$1$1 ==.
                           1358 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:21: TI0=0;
   0002 10 99 02           1359 	jbc	_TI0,00108$
   0005 80 FB              1360 	sjmp	00101$
   0007                    1361 00108$:
                    0007   1362 	C$putget.h$22$1$1 ==.
                           1363 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:22: SBUF0 = c;
   0007 8A 99              1364 	mov	_SBUF0,r2
                    0009   1365 	C$putget.h$23$1$1 ==.
                    0009   1366 	XG$putchar$0$0 ==.
   0009 22                 1367 	ret
                           1368 ;------------------------------------------------------------
                           1369 ;Allocation info for local variables in function 'getchar'
                           1370 ;------------------------------------------------------------
                           1371 ;c                         Allocated to registers 
                           1372 ;------------------------------------------------------------
                    000A   1373 	G$getchar$0$0 ==.
                    000A   1374 	C$putget.h$28$1$1 ==.
                           1375 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:28: char getchar(void)
                           1376 ;	-----------------------------------------
                           1377 ;	 function getchar
                           1378 ;	-----------------------------------------
   000A                    1379 _getchar:
                    000A   1380 	C$putget.h$31$1$1 ==.
                           1381 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:31: while(!RI0);
   000A                    1382 00101$:
                    000A   1383 	C$putget.h$32$1$1 ==.
                           1384 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:32: RI0 =0;
   000A 10 98 02           1385 	jbc	_RI0,00108$
   000D 80 FB              1386 	sjmp	00101$
   000F                    1387 00108$:
                    000F   1388 	C$putget.h$33$1$1 ==.
                           1389 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:33: c = SBUF0;
   000F 85 99 82           1390 	mov	dpl,_SBUF0
                    0012   1391 	C$putget.h$35$1$1 ==.
                           1392 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:35: return c;
                    0012   1393 	C$putget.h$36$1$1 ==.
                    0012   1394 	XG$getchar$0$0 ==.
   0012 22                 1395 	ret
                           1396 ;------------------------------------------------------------
                           1397 ;Allocation info for local variables in function 'main'
                           1398 ;------------------------------------------------------------
                           1399 ;------------------------------------------------------------
                    0013   1400 	G$main$0$0 ==.
                    0013   1401 	C$final_v2.c$61$1$1 ==.
                           1402 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:61: void main(void)
                           1403 ;	-----------------------------------------
                           1404 ;	 function main
                           1405 ;	-----------------------------------------
   0013                    1406 _main:
                    0013   1407 	C$final_v2.c$63$1$1 ==.
                           1408 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:63: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1409 	mov	_WDTCN,#0xDE
                    0016   1410 	C$final_v2.c$64$1$1 ==.
                           1411 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:64: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1412 	mov	_WDTCN,#0xAD
                    0019   1413 	C$final_v2.c$66$1$1 ==.
                           1414 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:66: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s0Br76           1415 	lcall	_SYSCLK_INIT
                    001C   1416 	C$final_v2.c$67$1$1 ==.
                           1417 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:67: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s0Br99           1418 	lcall	_PORT_INIT
                    001F   1419 	C$final_v2.c$68$1$1 ==.
                           1420 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:68: UART0_INIT();						// Initialize UART0
   001F 12s0BrDD           1421 	lcall	_UART0_INIT
                    0022   1422 	C$final_v2.c$70$1$1 ==.
                           1423 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:70: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0022 75 84 00           1424 	mov	_SFRPAGE,#0x00
                    0025   1425 	C$final_v2.c$72$1$1 ==.
                           1426 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:72: printf("\033[2J");					// Erase ANSI terminal & move cursor to home position
   0025 74r06              1427 	mov	a,#__str_0
   0027 C0 E0              1428 	push	acc
   0029 74s00              1429 	mov	a,#(__str_0 >> 8)
   002B C0 E0              1430 	push	acc
   002D 74 80              1431 	mov	a,#0x80
   002F C0 E0              1432 	push	acc
   0031 12s00r00           1433 	lcall	_printf
   0034 15 81              1434 	dec	sp
   0036 15 81              1435 	dec	sp
   0038 15 81              1436 	dec	sp
                    003A   1437 	C$final_v2.c$73$1$1 ==.
                           1438 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:73: printf("With each revolution, we get one step closer; that's how a drill works.\n\r");
   003A 74r0B              1439 	mov	a,#__str_1
   003C C0 E0              1440 	push	acc
   003E 74s00              1441 	mov	a,#(__str_1 >> 8)
   0040 C0 E0              1442 	push	acc
   0042 74 80              1443 	mov	a,#0x80
   0044 C0 E0              1444 	push	acc
   0046 12s00r00           1445 	lcall	_printf
   0049 15 81              1446 	dec	sp
   004B 15 81              1447 	dec	sp
   004D 15 81              1448 	dec	sp
                    004F   1449 	C$final_v2.c$76$1$1 ==.
                           1450 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:76: while(1)
   004F                    1451 00111$:
                    004F   1452 	C$final_v2.c$78$2$2 ==.
                           1453 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:78: gameStart();
   004F 12s00rF0           1454 	lcall	_gameStart
                    0052   1455 	C$final_v2.c$80$2$2 ==.
                           1456 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:80: while(!gameWon())
   0052                    1457 00107$:
   0052 12s07r25           1458 	lcall	_gameWon
   0055 40 69              1459 	jc	00109$
                    0057   1460 	C$final_v2.c$83$3$3 ==.
                           1461 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:83: printf("\033[15;1H");
   0057 74r55              1462 	mov	a,#__str_2
   0059 C0 E0              1463 	push	acc
   005B 74s00              1464 	mov	a,#(__str_2 >> 8)
   005D C0 E0              1465 	push	acc
   005F 74 80              1466 	mov	a,#0x80
   0061 C0 E0              1467 	push	acc
   0063 12s00r00           1468 	lcall	_printf
   0066 15 81              1469 	dec	sp
   0068 15 81              1470 	dec	sp
   006A 15 81              1471 	dec	sp
                    006C   1472 	C$final_v2.c$84$3$3 ==.
                           1473 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:84: if(turn == 0)
   006C 20*00 17           1474 	jb	_turn,00102$
                    006F   1475 	C$final_v2.c$85$3$3 ==.
                           1476 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:85: printf("It is currently O's turn.\n\r");
   006F 74r5D              1477 	mov	a,#__str_3
   0071 C0 E0              1478 	push	acc
   0073 74s00              1479 	mov	a,#(__str_3 >> 8)
   0075 C0 E0              1480 	push	acc
   0077 74 80              1481 	mov	a,#0x80
   0079 C0 E0              1482 	push	acc
   007B 12s00r00           1483 	lcall	_printf
   007E 15 81              1484 	dec	sp
   0080 15 81              1485 	dec	sp
   0082 15 81              1486 	dec	sp
   0084 80 15              1487 	sjmp	00103$
   0086                    1488 00102$:
                    0086   1489 	C$final_v2.c$87$3$3 ==.
                           1490 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:87: printf("It is currently X's turn.\n\r");
   0086 74r79              1491 	mov	a,#__str_4
   0088 C0 E0              1492 	push	acc
   008A 74s00              1493 	mov	a,#(__str_4 >> 8)
   008C C0 E0              1494 	push	acc
   008E 74 80              1495 	mov	a,#0x80
   0090 C0 E0              1496 	push	acc
   0092 12s00r00           1497 	lcall	_printf
   0095 15 81              1498 	dec	sp
   0097 15 81              1499 	dec	sp
   0099 15 81              1500 	dec	sp
   009B                    1501 00103$:
                    009B   1502 	C$final_v2.c$90$3$3 ==.
                           1503 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:90: if(getPos(9,current) == ' ')
   009B E5*00              1504 	mov	a,_current
   009D F5*36              1505 	mov	_getPos_PARM_2,a
   009F 33                 1506 	rlc	a
   00A0 95 E0              1507 	subb	a,acc
   00A2 F5*37              1508 	mov	(_getPos_PARM_2 + 1),a
   00A4 90 00 09           1509 	mov	dptr,#0x0009
   00A7 12s09r28           1510 	lcall	_getPos
   00AA AA 82              1511 	mov	r2,dpl
   00AC BA 20 07           1512 	cjne	r2,#0x20,00105$
                    00AF   1513 	C$final_v2.c$91$3$3 ==.
                           1514 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:91: getMove(0);
   00AF C2*01              1515 	clr	_getMove_PARM_1
   00B1 12s07r75           1516 	lcall	_getMove
   00B4 80 05              1517 	sjmp	00106$
   00B6                    1518 00105$:
                    00B6   1519 	C$final_v2.c$93$3$3 ==.
                           1520 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:93: getMove(1);
   00B6 D2*01              1521 	setb	_getMove_PARM_1
   00B8 12s07r75           1522 	lcall	_getMove
   00BB                    1523 00106$:
                    00BB   1524 	C$final_v2.c$96$3$3 ==.
                           1525 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:96: printBoard();
   00BB 12s01r6A           1526 	lcall	_printBoard
   00BE 80 92              1527 	sjmp	00107$
   00C0                    1528 00109$:
                    00C0   1529 	C$final_v2.c$99$2$2 ==.
                           1530 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:99: printf("\033[16;1H");
   00C0 74r95              1531 	mov	a,#__str_5
   00C2 C0 E0              1532 	push	acc
   00C4 74s00              1533 	mov	a,#(__str_5 >> 8)
   00C6 C0 E0              1534 	push	acc
   00C8 74 80              1535 	mov	a,#0x80
   00CA C0 E0              1536 	push	acc
   00CC 12s00r00           1537 	lcall	_printf
   00CF 15 81              1538 	dec	sp
   00D1 15 81              1539 	dec	sp
   00D3 15 81              1540 	dec	sp
                    00D5   1541 	C$final_v2.c$100$2$2 ==.
                           1542 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:100: printf("Press any key to play again");
   00D5 74r9D              1543 	mov	a,#__str_6
   00D7 C0 E0              1544 	push	acc
   00D9 74s00              1545 	mov	a,#(__str_6 >> 8)
   00DB C0 E0              1546 	push	acc
   00DD 74 80              1547 	mov	a,#0x80
   00DF C0 E0              1548 	push	acc
   00E1 12s00r00           1549 	lcall	_printf
   00E4 15 81              1550 	dec	sp
   00E6 15 81              1551 	dec	sp
   00E8 15 81              1552 	dec	sp
                    00EA   1553 	C$final_v2.c$101$2$2 ==.
                           1554 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:101: getchar();
   00EA 12s00r0A           1555 	lcall	_getchar
                    00ED   1556 	C$final_v2.c$103$1$1 ==.
                    00ED   1557 	XG$main$0$0 ==.
   00ED 02s00r4F           1558 	ljmp	00111$
                           1559 ;------------------------------------------------------------
                           1560 ;Allocation info for local variables in function 'gameStart'
                           1561 ;------------------------------------------------------------
                           1562 ;i                         Allocated to registers r2 r3 
                           1563 ;j                         Allocated to registers r4 r5 
                           1564 ;------------------------------------------------------------
                    00F0   1565 	G$gameStart$0$0 ==.
                    00F0   1566 	C$final_v2.c$106$1$1 ==.
                           1567 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:106: void gameStart(void)
                           1568 ;	-----------------------------------------
                           1569 ;	 function gameStart
                           1570 ;	-----------------------------------------
   00F0                    1571 _gameStart:
                    00F0   1572 	C$final_v2.c$112$1$1 ==.
                           1573 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:112: for(i=0; i<10; i++)
   00F0 7A 00              1574 	mov	r2,#0x00
   00F2 7B 00              1575 	mov	r3,#0x00
   00F4                    1576 00105$:
   00F4 C3                 1577 	clr	c
   00F5 EA                 1578 	mov	a,r2
   00F6 94 0A              1579 	subb	a,#0x0A
   00F8 EB                 1580 	mov	a,r3
   00F9 64 80              1581 	xrl	a,#0x80
   00FB 94 80              1582 	subb	a,#0x80
   00FD 50 34              1583 	jnc	00108$
                    00FF   1584 	C$final_v2.c$114$2$2 ==.
                           1585 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:114: for(j=0; j<4; j++)
   00FF 7C 00              1586 	mov	r4,#0x00
   0101 7D 00              1587 	mov	r5,#0x00
   0103 8A 06              1588 	mov	ar6,r2
   0105 EB                 1589 	mov	a,r3
   0106 CE                 1590 	xch	a,r6
   0107 25 E0              1591 	add	a,acc
   0109 CE                 1592 	xch	a,r6
   010A 33                 1593 	rlc	a
   010B CE                 1594 	xch	a,r6
   010C 25 E0              1595 	add	a,acc
   010E CE                 1596 	xch	a,r6
   010F 33                 1597 	rlc	a
   0110 FF                 1598 	mov	r7,a
   0111 EE                 1599 	mov	a,r6
   0112 24r01              1600 	add	a,#_board
   0114 FE                 1601 	mov	r6,a
   0115                    1602 00101$:
   0115 C3                 1603 	clr	c
   0116 EC                 1604 	mov	a,r4
   0117 94 04              1605 	subb	a,#0x04
   0119 ED                 1606 	mov	a,r5
   011A 64 80              1607 	xrl	a,#0x80
