                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Dec 04 21:02:25 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
   0000                    1203 	.ds 8
                           1204 ;--------------------------------------------------------
                           1205 ; overlayable bit register bank
                           1206 ;--------------------------------------------------------
                           1207 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1208 bits:
   0000                    1209 	.ds 1
                    8000   1210 	b0 = bits[0]
                    8100   1211 	b1 = bits[1]
                    8200   1212 	b2 = bits[2]
                    8300   1213 	b3 = bits[3]
                    8400   1214 	b4 = bits[4]
                    8500   1215 	b5 = bits[5]
                    8600   1216 	b6 = bits[6]
                    8700   1217 	b7 = bits[7]
                           1218 ;--------------------------------------------------------
                           1219 ; internal ram data
                           1220 ;--------------------------------------------------------
                           1221 	.area DSEG    (DATA)
                    0000   1222 G$word$0$0==.
   0000                    1223 _word::
   0000                    1224 	.ds 1
                    0001   1225 G$current$0$0==.
   0001                    1226 _current::
   0001                    1227 	.ds 1
                    0002   1228 G$board$0$0==.
   0002                    1229 _board::
   0002                    1230 	.ds 40
                    002A   1231 LprintSubBoard$pos$1$1==.
   002A                    1232 _printSubBoard_pos_1_1:
   002A                    1233 	.ds 2
                    002C   1234 LprintSubBoard$sloc0$1$0==.
   002C                    1235 _printSubBoard_sloc0_1_0:
   002C                    1236 	.ds 2
                    002E   1237 LcheckBoardWin$b$1$1==.
   002E                    1238 _checkBoardWin_b_1_1:
   002E                    1239 	.ds 9
                    0037   1240 LgetPos$pos$1$1==.
   0037                    1241 _getPos_PARM_2:
   0037                    1242 	.ds 2
                    0039   1243 LsetPos$pos$1$1==.
   0039                    1244 _setPos_PARM_2:
   0039                    1245 	.ds 2
                    003B   1246 LsetPos$val$1$1==.
   003B                    1247 _setPos_PARM_3:
   003B                    1248 	.ds 1
                    003C   1249 LsetPos$binVal$1$1==.
   003C                    1250 _setPos_binVal_1_1:
   003C                    1251 	.ds 1
                           1252 ;--------------------------------------------------------
                           1253 ; overlayable items in internal ram 
                           1254 ;--------------------------------------------------------
                           1255 	.area	OSEG    (OVR,DATA)
                           1256 	.area	OSEG    (OVR,DATA)
                           1257 	.area	OSEG    (OVR,DATA)
                           1258 	.area	OSEG    (OVR,DATA)
                           1259 	.area	OSEG    (OVR,DATA)
                           1260 	.area	OSEG    (OVR,DATA)
                           1261 	.area	OSEG    (OVR,DATA)
                           1262 	.area	OSEG    (OVR,DATA)
                           1263 	.area	OSEG    (OVR,DATA)
                           1264 ;--------------------------------------------------------
                           1265 ; Stack segment in internal ram 
                           1266 ;--------------------------------------------------------
                           1267 	.area	SSEG	(DATA)
   0000                    1268 __start__stack:
   0000                    1269 	.ds	1
                           1270 
                           1271 ;--------------------------------------------------------
                           1272 ; indirectly addressable internal ram data
                           1273 ;--------------------------------------------------------
                           1274 	.area ISEG    (DATA)
                           1275 ;--------------------------------------------------------
                           1276 ; absolute internal ram data
                           1277 ;--------------------------------------------------------
                           1278 	.area IABS    (ABS,DATA)
                           1279 	.area IABS    (ABS,DATA)
                           1280 ;--------------------------------------------------------
                           1281 ; bit data
                           1282 ;--------------------------------------------------------
                           1283 	.area BSEG    (BIT)
                    0000   1284 G$turn$0$0==.
   0000                    1285 _turn::
   0000                    1286 	.ds 1
                    0001   1287 LgetMove$freeMove$1$1==.
   0001                    1288 _getMove_PARM_1:
   0001                    1289 	.ds 1
                           1290 ;--------------------------------------------------------
                           1291 ; paged external ram data
                           1292 ;--------------------------------------------------------
                           1293 	.area PSEG    (PAG,XDATA)
                           1294 ;--------------------------------------------------------
                           1295 ; external ram data
                           1296 ;--------------------------------------------------------
                           1297 	.area XSEG    (XDATA)
                           1298 ;--------------------------------------------------------
                           1299 ; absolute external ram data
                           1300 ;--------------------------------------------------------
                           1301 	.area XABS    (ABS,XDATA)
                           1302 ;--------------------------------------------------------
                           1303 ; external initialized ram data
                           1304 ;--------------------------------------------------------
                           1305 	.area XISEG   (XDATA)
                           1306 	.area HOME    (CODE)
                           1307 	.area GSINIT0 (CODE)
                           1308 	.area GSINIT1 (CODE)
                           1309 	.area GSINIT2 (CODE)
                           1310 	.area GSINIT3 (CODE)
                           1311 	.area GSINIT4 (CODE)
                           1312 	.area GSINIT5 (CODE)
                           1313 	.area GSINIT  (CODE)
                           1314 	.area GSFINAL (CODE)
                           1315 	.area CSEG    (CODE)
                           1316 ;--------------------------------------------------------
                           1317 ; interrupt vector 
                           1318 ;--------------------------------------------------------
                           1319 	.area HOME    (CODE)
   0000                    1320 __interrupt_vect:
   0000 02s00r00           1321 	ljmp	__sdcc_gsinit_startup
   0003 02s00r3E           1322 	ljmp	_KeypadVector
                           1323 ;--------------------------------------------------------
                           1324 ; global & static initialisations
                           1325 ;--------------------------------------------------------
                           1326 	.area HOME    (CODE)
                           1327 	.area GSINIT  (CODE)
                           1328 	.area GSFINAL (CODE)
                           1329 	.area GSINIT  (CODE)
                           1330 	.globl __sdcc_gsinit_startup
                           1331 	.globl __sdcc_program_startup
                           1332 	.globl __start__stack
                           1333 	.globl __mcs51_genXINIT
                           1334 	.globl __mcs51_genXRAMCLEAR
                           1335 	.globl __mcs51_genRAMCLEAR
                    0000   1336 	G$UART0_INIT$0$0 ==.
                    0000   1337 	C$keypad.h$10$1$1 ==.
                           1338 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:10: char word = 'N';
   0000 75*00 4E           1339 	mov	_word,#0x4E
                    0003   1340 	G$UART0_INIT$0$0 ==.
                    0003   1341 	C$final_v2.c$69$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:69: char current = 0;	//current subboard
   0003 75*01 00           1343 	mov	_current,#0x00
                    0006   1344 	G$UART0_INIT$0$0 ==.
                    0006   1345 	C$final_v2.c$68$1$1 ==.
                           1346 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:68: bit turn = 0;		//0 = O, 1 = X
   0006 C2*00              1347 	clr	_turn
                           1348 	.area GSFINAL (CODE)
   0000 02s00r06           1349 	ljmp	__sdcc_program_startup
                           1350 ;--------------------------------------------------------
                           1351 ; Home
                           1352 ;--------------------------------------------------------
                           1353 	.area HOME    (CODE)
                           1354 	.area HOME    (CODE)
   0006                    1355 __sdcc_program_startup:
   0006 12s01r6B           1356 	lcall	_main
                           1357 ;	return from main will lock up
   0009 80 FE              1358 	sjmp .
                           1359 ;--------------------------------------------------------
                           1360 ; code
                           1361 ;--------------------------------------------------------
                           1362 	.area CSEG    (CODE)
                           1363 ;------------------------------------------------------------
                           1364 ;Allocation info for local variables in function 'putchar'
                           1365 ;------------------------------------------------------------
                           1366 ;c                         Allocated to registers r2 
                           1367 ;------------------------------------------------------------
                    0000   1368 	G$putchar$0$0 ==.
                    0000   1369 	C$putget.h$18$0$0 ==.
                           1370 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:18: void putchar(char c)
                           1371 ;	-----------------------------------------
                           1372 ;	 function putchar
                           1373 ;	-----------------------------------------
   0000                    1374 _putchar:
                    0002   1375 	ar2 = 0x02
                    0003   1376 	ar3 = 0x03
                    0004   1377 	ar4 = 0x04
                    0005   1378 	ar5 = 0x05
                    0006   1379 	ar6 = 0x06
                    0007   1380 	ar7 = 0x07
                    0000   1381 	ar0 = 0x00
                    0001   1382 	ar1 = 0x01
   0000 AA 82              1383 	mov	r2,dpl
                    0002   1384 	C$putget.h$20$1$1 ==.
                           1385 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:20: while(!TI0); 
   0002                    1386 00101$:
                    0002   1387 	C$putget.h$21$1$1 ==.
                           1388 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:21: TI0=0;
   0002 10 99 02           1389 	jbc	_TI0,00108$
   0005 80 FB              1390 	sjmp	00101$
   0007                    1391 00108$:
                    0007   1392 	C$putget.h$22$1$1 ==.
                           1393 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:22: SBUF0 = c;
   0007 8A 99              1394 	mov	_SBUF0,r2
                    0009   1395 	C$putget.h$23$1$1 ==.
                    0009   1396 	XG$putchar$0$0 ==.
   0009 22                 1397 	ret
                           1398 ;------------------------------------------------------------
                           1399 ;Allocation info for local variables in function 'getchar'
                           1400 ;------------------------------------------------------------
                           1401 ;c                         Allocated to registers 
                           1402 ;------------------------------------------------------------
                    000A   1403 	G$getchar$0$0 ==.
                    000A   1404 	C$putget.h$28$1$1 ==.
                           1405 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:28: char getchar(void)
                           1406 ;	-----------------------------------------
                           1407 ;	 function getchar
                           1408 ;	-----------------------------------------
   000A                    1409 _getchar:
                    000A   1410 	C$putget.h$31$1$1 ==.
                           1411 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:31: while(!RI0);
   000A                    1412 00101$:
                    000A   1413 	C$putget.h$32$1$1 ==.
                           1414 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:32: RI0 =0;
   000A 10 98 02           1415 	jbc	_RI0,00108$
   000D 80 FB              1416 	sjmp	00101$
   000F                    1417 00108$:
                    000F   1418 	C$putget.h$33$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:33: c = SBUF0;
   000F 85 99 82           1420 	mov	dpl,_SBUF0
                    0012   1421 	C$putget.h$35$1$1 ==.
                           1422 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:35: return c;
                    0012   1423 	C$putget.h$36$1$1 ==.
                    0012   1424 	XG$getchar$0$0 ==.
   0012 22                 1425 	ret
                           1426 ;------------------------------------------------------------
                           1427 ;Allocation info for local variables in function 'getLetter'
                           1428 ;------------------------------------------------------------
                           1429 ;temp                      Allocated to registers 
                           1430 ;------------------------------------------------------------
                    0013   1431 	G$getLetter$0$0 ==.
                    0013   1432 	C$keypad.h$12$1$1 ==.
                           1433 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:12: char getLetter(void)
                           1434 ;	-----------------------------------------
                           1435 ;	 function getLetter
                           1436 ;	-----------------------------------------
   0013                    1437 _getLetter:
                    0013   1438 	C$keypad.h$16$1$1 ==.
                           1439 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:16: while (word == 'N');
   0013                    1440 00101$:
   0013 74 4E              1441 	mov	a,#0x4E
   0015 B5*00 02           1442 	cjne	a,_word,00108$
   0018 80 F9              1443 	sjmp	00101$
   001A                    1444 00108$:
                    001A   1445 	C$keypad.h$18$1$1 ==.
                           1446 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:18: temp = word;
   001A 85*00 82           1447 	mov	dpl,_word
                    001D   1448 	C$keypad.h$19$1$1 ==.
                           1449 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:19: word = 'N';
   001D 75*00 4E           1450 	mov	_word,#0x4E
                    0020   1451 	C$keypad.h$20$1$1 ==.
                           1452 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:20: return temp;
                    0020   1453 	C$keypad.h$21$1$1 ==.
                    0020   1454 	XG$getLetter$0$0 ==.
   0020 22                 1455 	ret
                           1456 ;------------------------------------------------------------
                           1457 ;Allocation info for local variables in function 'init_keypad'
                           1458 ;------------------------------------------------------------
                           1459 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1460 ;------------------------------------------------------------
                    0021   1461 	G$init_keypad$0$0 ==.
                    0021   1462 	C$keypad.h$24$1$1 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:24: void init_keypad(void)
                           1464 ;	-----------------------------------------
                           1465 ;	 function init_keypad
                           1466 ;	-----------------------------------------
   0021                    1467 _init_keypad:
                    0021   1468 	C$keypad.h$26$1$1 ==.
                           1469 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:26: char SFRPAGE_SAVE = SFRPAGE; 	// Save Current SFR page.
   0021 AA 84              1470 	mov	r2,_SFRPAGE
                    0023   1471 	C$keypad.h$28$1$1 ==.
                           1472 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:28: SFRPAGE = CONFIG_PAGE;
   0023 75 84 0F           1473 	mov	_SFRPAGE,#0x0F
                    0026   1474 	C$keypad.h$29$1$1 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:29: XBR1	= 0x04;					// Route INT0 to port pin
   0026 75 E2 04           1476 	mov	_XBR1,#0x04
                    0029   1477 	C$keypad.h$31$1$1 ==.
                           1478 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:31: TCON &= 0xFC; 					// Clear INT0 flag and set for level triggered
   0029 53 88 FC           1479 	anl	_TCON,#0xFC
                    002C   1480 	C$keypad.h$32$1$1 ==.
                           1481 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:32: IE |= 0x81; 					// Enable all interrupts & enable INT0
   002C 43 A8 81           1482 	orl	_IE,#0x81
                    002F   1483 	C$keypad.h$34$1$1 ==.
                           1484 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:34: P3MDOUT = 0xF0; 				// hi nibble to push-pull, lo nibble to open-drain
   002F 75 A7 F0           1485 	mov	_P3MDOUT,#0xF0
                    0032   1486 	C$keypad.h$35$1$1 ==.
                           1487 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:35: P3 = 0x0F; 						// write 0's to Port 3 hi nibble, lo nibble set for 
   0032 75 B0 0F           1488 	mov	_P3,#0x0F
                    0035   1489 	C$keypad.h$37$1$1 ==.
                           1490 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:37: P0MDOUT &= ~0x04;				// set P0.2 to open-drain for INT0
   0035 53 A4 FB           1491 	anl	_P0MDOUT,#0xFB
                    0038   1492 	C$keypad.h$38$1$1 ==.
                           1493 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:38: P0 |= 0x04;						// set P0.2 to high impedence
   0038 43 80 04           1494 	orl	_P0,#0x04
                    003B   1495 	C$keypad.h$40$1$1 ==.
                           1496 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:40: SFRPAGE = SFRPAGE_SAVE;			// Restore SFR page.
   003B 8A 84              1497 	mov	_SFRPAGE,r2
                    003D   1498 	C$keypad.h$41$1$1 ==.
                    003D   1499 	XG$init_keypad$0$0 ==.
   003D 22                 1500 	ret
                           1501 ;------------------------------------------------------------
                           1502 ;Allocation info for local variables in function 'KeypadVector'
                           1503 ;------------------------------------------------------------
                           1504 ;i                         Allocated to registers r2 r3 
                           1505 ;key                       Allocated to registers 
                           1506 ;------------------------------------------------------------
                    003E   1507 	G$KeypadVector$0$0 ==.
                    003E   1508 	C$keypad.h$43$1$1 ==.
                           1509 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:43: void KeypadVector(void) interrupt 0
                           1510 ;	-----------------------------------------
                           1511 ;	 function KeypadVector
                           1512 ;	-----------------------------------------
   003E                    1513 _KeypadVector:
   003E C0*00              1514 	push	bits
   0040 C0 E0              1515 	push	acc
   0042 C0 F0              1516 	push	b
   0044 C0 82              1517 	push	dpl
   0046 C0 83              1518 	push	dph
   0048 C0 02              1519 	push	(0+2)
   004A C0 03              1520 	push	(0+3)
   004C C0 04              1521 	push	(0+4)
   004E C0 05              1522 	push	(0+5)
   0050 C0 06              1523 	push	(0+6)
   0052 C0 07              1524 	push	(0+7)
   0054 C0 00              1525 	push	(0+0)
   0056 C0 01              1526 	push	(0+1)
   0058 C0 D0              1527 	push	psw
   005A 75 D0 00           1528 	mov	psw,#0x00
                    005D   1529 	C$keypad.h$49$1$1 ==.
                           1530 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:49: key = getKey();
   005D 12s00r97           1531 	lcall	_getKey
   0060 85 82*00           1532 	mov	_word,dpl
                    0063   1533 	C$keypad.h$52$1$1 ==.
                           1534 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:52: IE0 = 0;					//clear flag
   0063 C2 89              1535 	clr	_IE0
                    0065   1536 	C$keypad.h$54$1$1 ==.
                           1537 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:54: while (P3 != 0x0F);	 		// wait while the key is still pressed
   0065                    1538 00101$:
   0065 74 0F              1539 	mov	a,#0x0F
   0067 B5 B0 FB           1540 	cjne	a,_P3,00101$
                    006A   1541 	C$keypad.h$55$1$1 ==.
                           1542 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:55: for(i = 0; i<10000; i++);	// wait for output and input pins to stabilize
   006A 7A 10              1543 	mov	r2,#0x10
   006C 7B 27              1544 	mov	r3,#0x27
   006E                    1545 00106$:
   006E 1A                 1546 	dec	r2
   006F BA FF 01           1547 	cjne	r2,#0xff,00116$
   0072 1B                 1548 	dec	r3
   0073                    1549 00116$:
   0073 EA                 1550 	mov	a,r2
   0074 4B                 1551 	orl	a,r3
   0075 70 F7              1552 	jnz	00106$
                    0077   1553 	C$keypad.h$57$1$1 ==.
                           1554 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:57: IE = IE|0x81; 				// enable INT0 interrupt
   0077 43 A8 81           1555 	orl	_IE,#0x81
   007A D0 D0              1556 	pop	psw
   007C D0 01              1557 	pop	(0+1)
   007E D0 00              1558 	pop	(0+0)
   0080 D0 07              1559 	pop	(0+7)
   0082 D0 06              1560 	pop	(0+6)
   0084 D0 05              1561 	pop	(0+5)
   0086 D0 04              1562 	pop	(0+4)
   0088 D0 03              1563 	pop	(0+3)
   008A D0 02              1564 	pop	(0+2)
   008C D0 83              1565 	pop	dph
   008E D0 82              1566 	pop	dpl
   0090 D0 F0              1567 	pop	b
   0092 D0 E0              1568 	pop	acc
   0094 D0*00              1569 	pop	bits
                    0096   1570 	C$keypad.h$60$1$1 ==.
                    0096   1571 	XG$KeypadVector$0$0 ==.
   0096 32                 1572 	reti
                           1573 ;------------------------------------------------------------
                           1574 ;Allocation info for local variables in function 'getKey'
                           1575 ;------------------------------------------------------------
                           1576 ;portvalue                 Allocated to registers r6 
                           1577 ;keyvalue                  Allocated to registers r2 
                           1578 ;asciichar                 Allocated to registers r3 
                           1579 ;i                         Allocated to registers r4 r5 
                           1580 ;------------------------------------------------------------
                    0097   1581 	G$getKey$0$0 ==.
                    0097   1582 	C$keypad.h$62$1$1 ==.
                           1583 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:62: char getKey(void)
                           1584 ;	-----------------------------------------
                           1585 ;	 function getKey
                           1586 ;	-----------------------------------------
   0097                    1587 _getKey:
                    0097   1588 	C$keypad.h$64$1$1 ==.
                           1589 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:64: char portvalue = P3 & 0x0F;
   0097 E5 B0              1590 	mov	a,_P3
                    0099   1591 	C$keypad.h$65$1$1 ==.
                           1592 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:65: char keyvalue = P3;
   0099 AA B0              1593 	mov	r2,_P3
                    009B   1594 	C$keypad.h$66$1$1 ==.
                           1595 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:66: char asciichar = 'x'; 
   009B 7B 78              1596 	mov	r3,#0x78
                    009D   1597 	C$keypad.h$69$1$1 ==.
                           1598 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:69: P3=0x8F; // check if row one (top) was active
   009D 75 B0 8F           1599 	mov	_P3,#0x8F
                    00A0   1600 	C$keypad.h$70$1$1 ==.
                           1601 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:70: for(i = 0; i<300; i++); // wait for the output and input pins to stabilize
   00A0 7C 2C              1602 	mov	r4,#0x2C
   00A2 7D 01              1603 	mov	r5,#0x01
   00A4 8C 06              1604 	mov	ar6,r4
   00A6 8D 07              1605 	mov	ar7,r5
   00A8                    1606 00147$:
   00A8 1E                 1607 	dec	r6
   00A9 BE FF 01           1608 	cjne	r6,#0xff,00187$
   00AC 1F                 1609 	dec	r7
   00AD                    1610 00187$:
   00AD EE                 1611 	mov	a,r6
   00AE 4F                 1612 	orl	a,r7
   00AF 70 F7              1613 	jnz	00147$
                    00B1   1614 	C$keypad.h$72$1$1 ==.
                           1615 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:72: portvalue = P3 & 0x0F; // read the value of the lower 4 bits
   00B1 74 0F              1616 	mov	a,#0x0F
   00B3 55 B0              1617 	anl	a,_P3
   00B5 FE                 1618 	mov	r6,a
                    00B6   1619 	C$keypad.h$75$1$1 ==.
                           1620 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:75: if (portvalue == 0x0F) // if this row was selected then the value will be 0x0F
   00B6 BE 0F 17           1621 	cjne	r6,#0x0F,00111$
                    00B9   1622 	C$keypad.h$77$2$2 ==.
                           1623 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:77: if (keyvalue == 0x07) // look at the value of the low 4 bits
   00B9 BA 07 04           1624 	cjne	r2,#0x07,00108$
                    00BC   1625 	C$keypad.h$78$2$2 ==.
                           1626 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:78: asciichar = '1'; // return the value of the matching key
   00BC 7B 31              1627 	mov	r3,#0x31
   00BE 80 10              1628 	sjmp	00111$
   00C0                    1629 00108$:
                    00C0   1630 	C$keypad.h$79$2$2 ==.
                           1631 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:79: else if (keyvalue == 0x0B)
   00C0 BA 0B 04           1632 	cjne	r2,#0x0B,00105$
                    00C3   1633 	C$keypad.h$80$2$2 ==.
                           1634 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:80: asciichar = '2';
   00C3 7B 32              1635 	mov	r3,#0x32
   00C5 80 09              1636 	sjmp	00111$
   00C7                    1637 00105$:
                    00C7   1638 	C$keypad.h$81$2$2 ==.
                           1639 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:81: else if (keyvalue == 0x0D)
   00C7 BA 0D 04           1640 	cjne	r2,#0x0D,00102$
                    00CA   1641 	C$keypad.h$82$2$2 ==.
                           1642 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:82: asciichar = '3';
   00CA 7B 33              1643 	mov	r3,#0x33
   00CC 80 02              1644 	sjmp	00111$
   00CE                    1645 00102$:
                    00CE   1646 	C$keypad.h$84$2$2 ==.
                           1647 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:84: asciichar = 'A';
   00CE 7B 41              1648 	mov	r3,#0x41
   00D0                    1649 00111$:
                    00D0   1650 	C$keypad.h$87$1$1 ==.
                           1651 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:87: P3=0x4F; // check if row one (top) was active
   00D0 75 B0 4F           1652 	mov	_P3,#0x4F
                    00D3   1653 	C$keypad.h$88$1$1 ==.
                           1654 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:88: for(i = 0; i<300; i++); // wait for the output and input pins to stabilize
   00D3 7C 2C              1655 	mov	r4,#0x2C
   00D5 7D 01              1656 	mov	r5,#0x01
   00D7 8C 07              1657 	mov	ar7,r4
   00D9 8D 00              1658 	mov	ar0,r5
   00DB                    1659 00150$:
   00DB 1F                 1660 	dec	r7
   00DC BF FF 01           1661 	cjne	r7,#0xff,00197$
   00DF 18                 1662 	dec	r0
   00E0                    1663 00197$:
   00E0 EF                 1664 	mov	a,r7
   00E1 48                 1665 	orl	a,r0
   00E2 70 F7              1666 	jnz	00150$
                    00E4   1667 	C$keypad.h$90$1$1 ==.
                           1668 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:90: portvalue = P3 & 0x0F; // read the value of the lower 4 bits
   00E4 74 0F              1669 	mov	a,#0x0F
   00E6 55 B0              1670 	anl	a,_P3
   00E8 FE                 1671 	mov	r6,a
                    00E9   1672 	C$keypad.h$92$1$1 ==.
                           1673 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:92: if (portvalue == 0x0F) // if this row was selected then the value will be 0x0F
   00E9 BE 0F 17           1674 	cjne	r6,#0x0F,00122$
                    00EC   1675 	C$keypad.h$94$2$3 ==.
                           1676 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:94: if (keyvalue == 0x07) // look at the value of the low 4 bits
   00EC BA 07 04           1677 	cjne	r2,#0x07,00119$
                    00EF   1678 	C$keypad.h$95$2$3 ==.
                           1679 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:95: asciichar = '4'; // return the value of the matching key
   00EF 7B 34              1680 	mov	r3,#0x34
   00F1 80 10              1681 	sjmp	00122$
   00F3                    1682 00119$:
                    00F3   1683 	C$keypad.h$96$2$3 ==.
                           1684 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:96: else if (keyvalue == 0x0B)
   00F3 BA 0B 04           1685 	cjne	r2,#0x0B,00116$
                    00F6   1686 	C$keypad.h$97$2$3 ==.
                           1687 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:97: asciichar = '5';
   00F6 7B 35              1688 	mov	r3,#0x35
   00F8 80 09              1689 	sjmp	00122$
   00FA                    1690 00116$:
                    00FA   1691 	C$keypad.h$98$2$3 ==.
                           1692 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:98: else if (keyvalue == 0x0D)
   00FA BA 0D 04           1693 	cjne	r2,#0x0D,00113$
                    00FD   1694 	C$keypad.h$99$2$3 ==.
                           1695 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:99: asciichar = '6';
   00FD 7B 36              1696 	mov	r3,#0x36
   00FF 80 02              1697 	sjmp	00122$
   0101                    1698 00113$:
                    0101   1699 	C$keypad.h$101$2$3 ==.
                           1700 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:101: asciichar = 'B';
   0101 7B 42              1701 	mov	r3,#0x42
   0103                    1702 00122$:
                    0103   1703 	C$keypad.h$104$1$1 ==.
                           1704 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:104: P3=0x2F; // check if row one (top) was active
   0103 75 B0 2F           1705 	mov	_P3,#0x2F
                    0106   1706 	C$keypad.h$105$1$1 ==.
                           1707 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:105: for(i = 0; i<300; i++); // wait for the output and input pins to stabilize
   0106 7C 2C              1708 	mov	r4,#0x2C
   0108 7D 01              1709 	mov	r5,#0x01
   010A 8C 07              1710 	mov	ar7,r4
   010C 8D 00              1711 	mov	ar0,r5
   010E                    1712 00153$:
   010E 1F                 1713 	dec	r7
   010F BF FF 01           1714 	cjne	r7,#0xff,00207$
   0112 18                 1715 	dec	r0
   0113                    1716 00207$:
   0113 EF                 1717 	mov	a,r7
   0114 48                 1718 	orl	a,r0
   0115 70 F7              1719 	jnz	00153$
                    0117   1720 	C$keypad.h$107$1$1 ==.
                           1721 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:107: portvalue = P3 & 0x0F; // read the value of the lower 4 bits
   0117 74 0F              1722 	mov	a,#0x0F
   0119 55 B0              1723 	anl	a,_P3
   011B FE                 1724 	mov	r6,a
                    011C   1725 	C$keypad.h$109$1$1 ==.
