                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 17:28:14 2012
                              5 ;--------------------------------------------------------
                              6 	.module final
                    00B5    962 _P3_5	=	0x00b5
                    00B6    963 G$P3_6$0$0 == 0x00b6
                    00B6    964 _P3_6	=	0x00b6
                    00B7    965 G$P3_7$0$0 == 0x00b7
                    00B7    966 _P3_7	=	0x00b7
                    00B8    967 G$PX0$0$0 == 0x00b8
                    00B8    968 _PX0	=	0x00b8
                    00B9    969 G$PT0$0$0 == 0x00b9
                    00B9    970 _PT0	=	0x00b9
                    00BA    971 G$PX1$0$0 == 0x00ba
                    00BA    972 _PX1	=	0x00ba
                    00BB    973 G$PT1$0$0 == 0x00bb
                    00BB    974 _PT1	=	0x00bb
                    00BC    975 G$PS0$0$0 == 0x00bc
                    00BC    976 _PS0	=	0x00bc
                    00BC    977 G$PS$0$0 == 0x00bc
                    00BC    978 _PS	=	0x00bc
                    00BD    979 G$PT2$0$0 == 0x00bd
                    00BD    980 _PT2	=	0x00bd
                    00C0    981 G$SMBTOE$0$0 == 0x00c0
                    00C0    982 _SMBTOE	=	0x00c0
                    00C1    983 G$SMBFTE$0$0 == 0x00c1
                    00C1    984 _SMBFTE	=	0x00c1
                    00C2    985 G$AA$0$0 == 0x00c2
                    00C2    986 _AA	=	0x00c2
                    00C3    987 G$SI$0$0 == 0x00c3
                    00C3    988 _SI	=	0x00c3
                    00C4    989 G$STO$0$0 == 0x00c4
                    00C4    990 _STO	=	0x00c4
                    00C5    991 G$STA$0$0 == 0x00c5
                    00C5    992 _STA	=	0x00c5
                    00C6    993 G$ENSMB$0$0 == 0x00c6
                    00C6    994 _ENSMB	=	0x00c6
                    00C7    995 G$BUSY$0$0 == 0x00c7
                    00C7    996 _BUSY	=	0x00c7
                    00C0    997 G$MAC0N$0$0 == 0x00c0
                    00C0    998 _MAC0N	=	0x00c0
                    00C1    999 G$MAC0SO$0$0 == 0x00c1
                    00C1   1000 _MAC0SO	=	0x00c1
                    00C2   1001 G$MAC0Z$0$0 == 0x00c2
                    00C2   1002 _MAC0Z	=	0x00c2
                    00C3   1003 G$MAC0HO$0$0 == 0x00c3
                    00C3   1004 _MAC0HO	=	0x00c3
                    00C8   1005 G$CPRL2$0$0 == 0x00c8
                    00C8   1006 _CPRL2	=	0x00c8
                    00C9   1007 G$CT2$0$0 == 0x00c9
                    00C9   1008 _CT2	=	0x00c9
                    00CA   1009 G$TR2$0$0 == 0x00ca
                    00CA   1010 _TR2	=	0x00ca
                    00CB   1011 G$EXEN2$0$0 == 0x00cb
                    00CB   1012 _EXEN2	=	0x00cb
                    00CE   1013 G$EXF2$0$0 == 0x00ce
                    00CE   1014 _EXF2	=	0x00ce
                    00CF   1015 G$TF2$0$0 == 0x00cf
                    00CF   1016 _TF2	=	0x00cf
                    00C8   1017 G$CPRL3$0$0 == 0x00c8
                    00C8   1018 _CPRL3	=	0x00c8
                    00C9   1019 G$CT3$0$0 == 0x00c9
                    00C9   1020 _CT3	=	0x00c9
                    00CA   1021 G$TR3$0$0 == 0x00ca
                    00CA   1022 _TR3	=	0x00ca
                    00CB   1023 G$EXEN3$0$0 == 0x00cb
                    00CB   1024 _EXEN3	=	0x00cb
                    00CE   1025 G$EXF3$0$0 == 0x00ce
                    00CE   1026 _EXF3	=	0x00ce
                    00CF   1027 G$TF3$0$0 == 0x00cf
                    00CF   1028 _TF3	=	0x00cf
                    00C8   1029 G$CPRL4$0$0 == 0x00c8
                    00C8   1030 _CPRL4	=	0x00c8
                    00C9   1031 G$CT4$0$0 == 0x00c9
                    00C9   1032 _CT4	=	0x00c9
                    00CA   1033 G$TR4$0$0 == 0x00ca
                    00CA   1034 _TR4	=	0x00ca
                    00CB   1035 G$EXEN4$0$0 == 0x00cb
                    00CB   1036 _EXEN4	=	0x00cb
                    00CE   1037 G$EXF4$0$0 == 0x00ce
                    00CE   1038 _EXF4	=	0x00ce
                    00CF   1039 G$TF4$0$0 == 0x00cf
                    00CF   1040 _TF4	=	0x00cf
                    00C8   1041 G$P4_0$0$0 == 0x00c8
                    00C8   1042 _P4_0	=	0x00c8
                    00C9   1043 G$P4_1$0$0 == 0x00c9
                    00C9   1044 _P4_1	=	0x00c9
                    00CA   1045 G$P4_2$0$0 == 0x00ca
                    00CA   1046 _P4_2	=	0x00ca
                    00CB   1047 G$P4_3$0$0 == 0x00cb
                    00CB   1048 _P4_3	=	0x00cb
                    00CC   1049 G$P4_4$0$0 == 0x00cc
                    00CC   1050 _P4_4	=	0x00cc
                    00CD   1051 G$P4_5$0$0 == 0x00cd
                    00CD   1052 _P4_5	=	0x00cd
                    00CE   1053 G$P4_6$0$0 == 0x00ce
                    00CE   1054 _P4_6	=	0x00ce
                    00CF   1055 G$P4_7$0$0 == 0x00cf
                    00CF   1056 _P4_7	=	0x00cf
                    00D0   1057 G$P$0$0 == 0x00d0
                    00D0   1058 _P	=	0x00d0
                    00D1   1059 G$F1$0$0 == 0x00d1
                    00D1   1060 _F1	=	0x00d1
                    00D2   1061 G$OV$0$0 == 0x00d2
                    00D2   1062 _OV	=	0x00d2
                    00D3   1063 G$RS0$0$0 == 0x00d3
                    00D3   1064 _RS0	=	0x00d3
                    00D4   1065 G$RS1$0$0 == 0x00d4
                    00D4   1066 _RS1	=	0x00d4
                    00D5   1067 G$F0$0$0 == 0x00d5
                    00D5   1068 _F0	=	0x00d5
                    00D6   1069 G$AC$0$0 == 0x00d6
                    00D6   1070 _AC	=	0x00d6
                    00D7   1071 G$CY$0$0 == 0x00d7
                    00D7   1072 _CY	=	0x00d7
                    00D8   1073 G$CCF0$0$0 == 0x00d8
                    00D8   1074 _CCF0	=	0x00d8
                    00D9   1075 G$CCF1$0$0 == 0x00d9
                    00D9   1076 _CCF1	=	0x00d9
                    00DA   1077 G$CCF2$0$0 == 0x00da
                    00DA   1078 _CCF2	=	0x00da
                    00DB   1079 G$CCF3$0$0 == 0x00db
                    00DB   1080 _CCF3	=	0x00db
                    00DC   1081 G$CCF4$0$0 == 0x00dc
                    00DC   1082 _CCF4	=	0x00dc
                    00DD   1083 G$CCF5$0$0 == 0x00dd
                    00DD   1084 _CCF5	=	0x00dd
                    00DE   1085 G$CR$0$0 == 0x00de
                    00DE   1086 _CR	=	0x00de
                    00DF   1087 G$CF$0$0 == 0x00df
                    00DF   1088 _CF	=	0x00df
                    00D8   1089 G$P5_0$0$0 == 0x00d8
                    00D8   1090 _P5_0	=	0x00d8
                    00D9   1091 G$P5_1$0$0 == 0x00d9
                    00D9   1092 _P5_1	=	0x00d9
                    00DA   1093 G$P5_2$0$0 == 0x00da
                    00DA   1094 _P5_2	=	0x00da
                    00DB   1095 G$P5_3$0$0 == 0x00db
                    00DB   1096 _P5_3	=	0x00db
                    00DC   1097 G$P5_4$0$0 == 0x00dc
                    00DC   1098 _P5_4	=	0x00dc
                    00DD   1099 G$P5_5$0$0 == 0x00dd
                    00DD   1100 _P5_5	=	0x00dd
                    00DE   1101 G$P5_6$0$0 == 0x00de
                    00DE   1102 _P5_6	=	0x00de
                    00DF   1103 G$P5_7$0$0 == 0x00df
                    00DF   1104 _P5_7	=	0x00df
                    00E8   1105 G$AD0LJST$0$0 == 0x00e8
                    00E8   1106 _AD0LJST	=	0x00e8
                    00E9   1107 G$AD0WINT$0$0 == 0x00e9
                    00E9   1108 _AD0WINT	=	0x00e9
                    00EA   1109 G$AD0CM0$0$0 == 0x00ea
                    00EA   1110 _AD0CM0	=	0x00ea
                    00EB   1111 G$AD0CM1$0$0 == 0x00eb
                    00EB   1112 _AD0CM1	=	0x00eb
                    00EC   1113 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1114 _AD0BUSY	=	0x00ec
                    00ED   1115 G$AD0INT$0$0 == 0x00ed
                    00ED   1116 _AD0INT	=	0x00ed
                    00EE   1117 G$AD0TM$0$0 == 0x00ee
                    00EE   1118 _AD0TM	=	0x00ee
                    00EF   1119 G$AD0EN$0$0 == 0x00ef
                    00EF   1120 _AD0EN	=	0x00ef
                    00E8   1121 G$AD2WINT$0$0 == 0x00e8
                    00E8   1122 _AD2WINT	=	0x00e8
                    00E9   1123 G$AD2CM0$0$0 == 0x00e9
                    00E9   1124 _AD2CM0	=	0x00e9
                    00EA   1125 G$AD2CM1$0$0 == 0x00ea
                    00EA   1126 _AD2CM1	=	0x00ea
                    00EB   1127 G$AD2CM2$0$0 == 0x00eb
                    00EB   1128 _AD2CM2	=	0x00eb
                    00EC   1129 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1130 _AD2BUSY	=	0x00ec
                    00ED   1131 G$AD2INT$0$0 == 0x00ed
                    00ED   1132 _AD2INT	=	0x00ed
                    00EE   1133 G$AD2TM$0$0 == 0x00ee
                    00EE   1134 _AD2TM	=	0x00ee
                    00EF   1135 G$AD2EN$0$0 == 0x00ef
                    00EF   1136 _AD2EN	=	0x00ef
                    00E8   1137 G$P6_0$0$0 == 0x00e8
                    00E8   1138 _P6_0	=	0x00e8
                    00E9   1139 G$P6_1$0$0 == 0x00e9
                    00E9   1140 _P6_1	=	0x00e9
                    00EA   1141 G$P6_2$0$0 == 0x00ea
                    00EA   1142 _P6_2	=	0x00ea
                    00EB   1143 G$P6_3$0$0 == 0x00eb
                    00EB   1144 _P6_3	=	0x00eb
                    00EC   1145 G$P6_4$0$0 == 0x00ec
                    00EC   1146 _P6_4	=	0x00ec
                    00ED   1147 G$P6_5$0$0 == 0x00ed
                    00ED   1148 _P6_5	=	0x00ed
                    00EE   1149 G$P6_6$0$0 == 0x00ee
                    00EE   1150 _P6_6	=	0x00ee
                    00EF   1151 G$P6_7$0$0 == 0x00ef
                    00EF   1152 _P6_7	=	0x00ef
                    00F8   1153 G$SPIEN$0$0 == 0x00f8
                    00F8   1154 _SPIEN	=	0x00f8
                    00F9   1155 G$TXBMT$0$0 == 0x00f9
                    00F9   1156 _TXBMT	=	0x00f9
                    00FA   1157 G$NSSMD0$0$0 == 0x00fa
                    00FA   1158 _NSSMD0	=	0x00fa
                    00FB   1159 G$NSSMD1$0$0 == 0x00fb
                    00FB   1160 _NSSMD1	=	0x00fb
                    00FC   1161 G$RXOVRN$0$0 == 0x00fc
                    00FC   1162 _RXOVRN	=	0x00fc
                    00FD   1163 G$MODF$0$0 == 0x00fd
                    00FD   1164 _MODF	=	0x00fd
                    00FE   1165 G$WCOL$0$0 == 0x00fe
                    00FE   1166 _WCOL	=	0x00fe
                    00FF   1167 G$SPIF$0$0 == 0x00ff
                    00FF   1168 _SPIF	=	0x00ff
                    00F8   1169 G$P7_0$0$0 == 0x00f8
                    00F8   1170 _P7_0	=	0x00f8
                    00F9   1171 G$P7_1$0$0 == 0x00f9
                    00F9   1172 _P7_1	=	0x00f9
                    00FA   1173 G$P7_2$0$0 == 0x00fa
                    00FA   1174 _P7_2	=	0x00fa
                    00FB   1175 G$P7_3$0$0 == 0x00fb
                    00FB   1176 _P7_3	=	0x00fb
                    00FC   1177 G$P7_4$0$0 == 0x00fc
                    00FC   1178 _P7_4	=	0x00fc
                    00FD   1179 G$P7_5$0$0 == 0x00fd
                    00FD   1180 _P7_5	=	0x00fd
                    00FE   1181 G$P7_6$0$0 == 0x00fe
                    00FE   1182 _P7_6	=	0x00fe
                    00FF   1183 G$P7_7$0$0 == 0x00ff
                    00FF   1184 _P7_7	=	0x00ff
                           1185 ;--------------------------------------------------------
                           1186 ; overlayable register banks
                           1187 ;--------------------------------------------------------
                           1188 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1189 	.ds 8
                           1190 ;--------------------------------------------------------
                           1191 ; internal ram data
                           1192 ;--------------------------------------------------------
                           1193 	.area DSEG    (DATA)
                    0000   1194 G$current$0$0==.
   0000                    1195 _current::
   0000                    1196 	.ds 1
                    0001   1197 LprintSubBoard$sloc0$1$0==.
   0001                    1198 _printSubBoard_sloc0_1_0:
   0001                    1199 	.ds 2
                    0003   1200 LprintSubBoard$sloc1$1$0==.
   0003                    1201 _printSubBoard_sloc1_1_0:
   0003                    1202 	.ds 2
                           1203 ;--------------------------------------------------------
                           1204 ; overlayable items in internal ram 
                           1205 ;--------------------------------------------------------
                           1206 	.area	OSEG    (OVR,DATA)
                           1207 	.area	OSEG    (OVR,DATA)
                           1208 	.area	OSEG    (OVR,DATA)
                    0000   1209 LcheckBoardWin$b$1$1==.
   0000                    1210 _checkBoardWin_b_1_1::
   0000                    1211 	.ds 3
                           1212 	.area	OSEG    (OVR,DATA)
                           1213 	.area	OSEG    (OVR,DATA)
                           1214 	.area	OSEG    (OVR,DATA)
                           1215 ;--------------------------------------------------------
                           1216 ; Stack segment in internal ram 
                           1217 ;--------------------------------------------------------
                           1218 	.area	SSEG	(DATA)
   0000                    1219 __start__stack:
   0000                    1220 	.ds	1
                           1221 
                           1222 ;--------------------------------------------------------
                           1223 ; indirectly addressable internal ram data
                           1224 ;--------------------------------------------------------
                           1225 	.area ISEG    (DATA)
                           1226 ;--------------------------------------------------------
                           1227 ; absolute internal ram data
                           1228 ;--------------------------------------------------------
                           1229 	.area IABS    (ABS,DATA)
                           1230 	.area IABS    (ABS,DATA)
                           1231 ;--------------------------------------------------------
                           1232 ; bit data
                           1233 ;--------------------------------------------------------
                           1234 	.area BSEG    (BIT)
                    0000   1235 G$turn$0$0==.
   0000                    1236 _turn::
   0000                    1237 	.ds 1
                    0001   1238 LgetMove$freeMove$1$1==.
   0001                    1239 _getMove_PARM_1:
   0001                    1240 	.ds 1
                           1241 ;--------------------------------------------------------
                           1242 ; paged external ram data
                           1243 ;--------------------------------------------------------
                           1244 	.area PSEG    (PAG,XDATA)
                           1245 ;--------------------------------------------------------
                           1246 ; external ram data
                           1247 ;--------------------------------------------------------
                           1248 	.area XSEG    (XDATA)
                    0000   1249 G$board$0$0==.
   0000                    1250 _board::
   0000                    1251 	.ds 160
                           1252 ;--------------------------------------------------------
                           1253 ; absolute external ram data
                           1254 ;--------------------------------------------------------
                           1255 	.area XABS    (ABS,XDATA)
                           1256 ;--------------------------------------------------------
                           1257 ; external initialized ram data
                           1258 ;--------------------------------------------------------
                           1259 	.area XISEG   (XDATA)
                           1260 	.area HOME    (CODE)
                           1261 	.area GSINIT0 (CODE)
                           1262 	.area GSINIT1 (CODE)
                           1263 	.area GSINIT2 (CODE)
                           1264 	.area GSINIT3 (CODE)
                           1265 	.area GSINIT4 (CODE)
                           1266 	.area GSINIT5 (CODE)
                           1267 	.area GSINIT  (CODE)
                           1268 	.area GSFINAL (CODE)
                           1269 	.area CSEG    (CODE)
                           1270 ;--------------------------------------------------------
                           1271 ; interrupt vector 
                           1272 ;--------------------------------------------------------
                           1273 	.area HOME    (CODE)
   0000                    1274 __interrupt_vect:
   0000 02s00r00           1275 	ljmp	__sdcc_gsinit_startup
                           1276 ;--------------------------------------------------------
                           1277 ; global & static initialisations
                           1278 ;--------------------------------------------------------
                           1279 	.area HOME    (CODE)
                           1280 	.area GSINIT  (CODE)
                           1281 	.area GSFINAL (CODE)
                           1282 	.area GSINIT  (CODE)
                           1283 	.globl __sdcc_gsinit_startup
                           1284 	.globl __sdcc_program_startup
                           1285 	.globl __start__stack
                           1286 	.globl __mcs51_genXINIT
                           1287 	.globl __mcs51_genXRAMCLEAR
                           1288 	.globl __mcs51_genRAMCLEAR
                    0000   1289 	G$UART0_INIT$0$0 ==.
                    0000   1290 	C$final.c$47$1$1 ==.
                           1291 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:47: char current = 0;	//current subboard
   0000 75*00 00           1292 	mov	_current,#0x00
                    0003   1293 	G$UART0_INIT$0$0 ==.
                    0003   1294 	C$final.c$46$1$1 ==.
                           1295 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:46: bit turn = 0;		//0 = O, 1 = X
   0003 C2*00              1296 	clr	_turn
                           1297 	.area GSFINAL (CODE)
   0000 02s00r03           1298 	ljmp	__sdcc_program_startup
                           1299 ;--------------------------------------------------------
                           1300 ; Home
                           1301 ;--------------------------------------------------------
                           1302 	.area HOME    (CODE)
                           1303 	.area HOME    (CODE)
   0003                    1304 __sdcc_program_startup:
   0003 12s00r13           1305 	lcall	_main
                           1306 ;	return from main will lock up
   0006 80 FE              1307 	sjmp .
                           1308 ;--------------------------------------------------------
                           1309 ; code
                           1310 ;--------------------------------------------------------
                           1311 	.area CSEG    (CODE)
                           1312 ;------------------------------------------------------------
                           1313 ;Allocation info for local variables in function 'putchar'
                           1314 ;------------------------------------------------------------
                           1315 ;c                         Allocated to registers r2 
                           1316 ;------------------------------------------------------------
                    0000   1317 	G$putchar$0$0 ==.
                    0000   1318 	C$putget.h$18$0$0 ==.
                           1319 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:18: void putchar(char c)
                           1320 ;	-----------------------------------------
                           1321 ;	 function putchar
                           1322 ;	-----------------------------------------
   0000                    1323 _putchar:
                    0002   1324 	ar2 = 0x02
                    0003   1325 	ar3 = 0x03
                    0004   1326 	ar4 = 0x04
                    0005   1327 	ar5 = 0x05
                    0006   1328 	ar6 = 0x06
                    0007   1329 	ar7 = 0x07
                    0000   1330 	ar0 = 0x00
                    0001   1331 	ar1 = 0x01
   0000 AA 82              1332 	mov	r2,dpl
                    0002   1333 	C$putget.h$20$1$1 ==.
                           1334 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:20: while(!TI0); 
   0002                    1335 00101$:
                    0002   1336 	C$putget.h$21$1$1 ==.
                           1337 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:21: TI0=0;
   0002 10 99 02           1338 	jbc	_TI0,00108$
   0005 80 FB              1339 	sjmp	00101$
   0007                    1340 00108$:
                    0007   1341 	C$putget.h$22$1$1 ==.
                           1342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:22: SBUF0 = c;
   0007 8A 99              1343 	mov	_SBUF0,r2
                    0009   1344 	C$putget.h$23$1$1 ==.
                    0009   1345 	XG$putchar$0$0 ==.
   0009 22                 1346 	ret
                           1347 ;------------------------------------------------------------
                           1348 ;Allocation info for local variables in function 'getchar'
                           1349 ;------------------------------------------------------------
                           1350 ;c                         Allocated to registers 
                           1351 ;------------------------------------------------------------
                    000A   1352 	G$getchar$0$0 ==.
                    000A   1353 	C$putget.h$28$1$1 ==.
                           1354 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:28: char getchar(void)
                           1355 ;	-----------------------------------------
                           1356 ;	 function getchar
                           1357 ;	-----------------------------------------
   000A                    1358 _getchar:
                    000A   1359 	C$putget.h$31$1$1 ==.
                           1360 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:31: while(!RI0);
   000A                    1361 00101$:
                    000A   1362 	C$putget.h$32$1$1 ==.
                           1363 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:32: RI0 =0;
   000A 10 98 02           1364 	jbc	_RI0,00108$
   000D 80 FB              1365 	sjmp	00101$
   000F                    1366 00108$:
                    000F   1367 	C$putget.h$33$1$1 ==.
                           1368 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:33: c = SBUF0;
   000F 85 99 82           1369 	mov	dpl,_SBUF0
                    0012   1370 	C$putget.h$35$1$1 ==.
                           1371 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:35: return c;
                    0012   1372 	C$putget.h$36$1$1 ==.
                    0012   1373 	XG$getchar$0$0 ==.
   0012 22                 1374 	ret
                           1375 ;------------------------------------------------------------
                           1376 ;Allocation info for local variables in function 'main'
                           1377 ;------------------------------------------------------------
                           1378 ;------------------------------------------------------------
                    0013   1379 	G$main$0$0 ==.
                    0013   1380 	C$final.c$54$1$1 ==.
                           1381 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:54: void main(void)
                           1382 ;	-----------------------------------------
                           1383 ;	 function main
                           1384 ;	-----------------------------------------
   0013                    1385 _main:
                    0013   1386 	C$final.c$56$1$1 ==.
                           1387 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:56: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1388 	mov	_WDTCN,#0xDE
                    0016   1389 	C$final.c$57$1$1 ==.
                           1390 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:57: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1391 	mov	_WDTCN,#0xAD
                    0019   1392 	C$final.c$59$1$1 ==.
                           1393 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:59: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s0ArCB           1394 	lcall	_SYSCLK_INIT
                    001C   1395 	C$final.c$60$1$1 ==.
                           1396 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:60: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s0ArEE           1397 	lcall	_PORT_INIT
                    001F   1398 	C$final.c$61$1$1 ==.
                           1399 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:61: UART0_INIT();						// Initialize UART0
   001F 12s0Br05           1400 	lcall	_UART0_INIT
                    0022   1401 	C$final.c$63$1$1 ==.
                           1402 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:63: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0022 75 84 00           1403 	mov	_SFRPAGE,#0x00
                    0025   1404 	C$final.c$65$1$1 ==.
                           1405 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:65: printf("\033[2J");					// Erase ANSI terminal & move cursor to home position
   0025 74r0C              1406 	mov	a,#__str_0
   0027 C0 E0              1407 	push	acc
   0029 74s00              1408 	mov	a,#(__str_0 >> 8)
   002B C0 E0              1409 	push	acc
   002D 74 80              1410 	mov	a,#0x80
   002F C0 E0              1411 	push	acc
   0031 12s00r00           1412 	lcall	_printf
   0034 15 81              1413 	dec	sp
   0036 15 81              1414 	dec	sp
   0038 15 81              1415 	dec	sp
                    003A   1416 	C$final.c$66$1$1 ==.
                           1417 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:66: printf("With each revolution, we get one step closer; that's how a drill works.\n\r");
   003A 74r11              1418 	mov	a,#__str_1
   003C C0 E0              1419 	push	acc
   003E 74s00              1420 	mov	a,#(__str_1 >> 8)
   0040 C0 E0              1421 	push	acc
   0042 74 80              1422 	mov	a,#0x80
   0044 C0 E0              1423 	push	acc
   0046 12s00r00           1424 	lcall	_printf
   0049 15 81              1425 	dec	sp
   004B 15 81              1426 	dec	sp
   004D 15 81              1427 	dec	sp
                    004F   1428 	C$final.c$69$1$1 ==.
                           1429 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:69: while(1)
   004F                    1430 00111$:
                    004F   1431 	C$final.c$71$2$2 ==.
                           1432 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:71: gameStart();
   004F 12s00rEC           1433 	lcall	_gameStart
                    0052   1434 	C$final.c$73$3$3 ==.
                           1435 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:73: while(!gameWon())
   0052                    1436 00107$:
   0052 12s08rB5           1437 	lcall	_gameWon
   0055 40 65              1438 	jc	00109$
                    0057   1439 	C$final.c$76$3$3 ==.
                           1440 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:76: printf("\033[15;1H");
   0057 74r5B              1441 	mov	a,#__str_2
   0059 C0 E0              1442 	push	acc
   005B 74s00              1443 	mov	a,#(__str_2 >> 8)
   005D C0 E0              1444 	push	acc
   005F 74 80              1445 	mov	a,#0x80
   0061 C0 E0              1446 	push	acc
   0063 12s00r00           1447 	lcall	_printf
   0066 15 81              1448 	dec	sp
   0068 15 81              1449 	dec	sp
   006A 15 81              1450 	dec	sp
                    006C   1451 	C$final.c$77$3$3 ==.
                           1452 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:77: if(turn == 0)
   006C 20*00 17           1453 	jb	_turn,00102$
                    006F   1454 	C$final.c$78$3$3 ==.
                           1455 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:78: printf("It is currently O's turn.\n\r");
   006F 74r63              1456 	mov	a,#__str_3
   0071 C0 E0              1457 	push	acc
   0073 74s00              1458 	mov	a,#(__str_3 >> 8)
   0075 C0 E0              1459 	push	acc
   0077 74 80              1460 	mov	a,#0x80
   0079 C0 E0              1461 	push	acc
   007B 12s00r00           1462 	lcall	_printf
   007E 15 81              1463 	dec	sp
   0080 15 81              1464 	dec	sp
   0082 15 81              1465 	dec	sp
   0084 80 15              1466 	sjmp	00103$
   0086                    1467 00102$:
                    0086   1468 	C$final.c$80$3$3 ==.
                           1469 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:80: printf("It is currently X's turn.\n\r");
   0086 74r7F              1470 	mov	a,#__str_4
   0088 C0 E0              1471 	push	acc
   008A 74s00              1472 	mov	a,#(__str_4 >> 8)
   008C C0 E0              1473 	push	acc
   008E 74 80              1474 	mov	a,#0x80
   0090 C0 E0              1475 	push	acc
   0092 12s00r00           1476 	lcall	_printf
   0095 15 81              1477 	dec	sp
   0097 15 81              1478 	dec	sp
   0099 15 81              1479 	dec	sp
   009B                    1480 00103$:
                    009B   1481 	C$final.c$82$3$3 ==.
                           1482 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:82: if(board[9][current] == ' ')
   009B E5*00              1483 	mov	a,_current
   009D 24r90              1484 	add	a,#(_board + 0x0090)
   009F F5 82              1485 	mov	dpl,a
   00A1 E4                 1486 	clr	a
   00A2 34s00              1487 	addc	a,#((_board + 0x0090) >> 8)
   00A4 F5 83              1488 	mov	dph,a
   00A6 E0                 1489 	movx	a,@dptr
   00A7 FA                 1490 	mov	r2,a
   00A8 BA 20 07           1491 	cjne	r2,#0x20,00105$
                    00AB   1492 	C$final.c$83$3$3 ==.
                           1493 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:83: getMove(0);
   00AB C2*01              1494 	clr	_getMove_PARM_1
   00AD 12s09r08           1495 	lcall	_getMove
   00B0 80 05              1496 	sjmp	00106$
   00B2                    1497 00105$:
                    00B2   1498 	C$final.c$85$3$3 ==.
                           1499 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:85: getMove(1);
   00B2 D2*01              1500 	setb	_getMove_PARM_1
   00B4 12s09r08           1501 	lcall	_getMove
   00B7                    1502 00106$:
                    00B7   1503 	C$final.c$87$3$3 ==.
                           1504 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:87: printBoard();
   00B7 12s01r72           1505 	lcall	_printBoard
   00BA 80 96              1506 	sjmp	00107$
   00BC                    1507 00109$:
                    00BC   1508 	C$final.c$90$2$2 ==.
                           1509 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:90: printf("\033[16;1H");
   00BC 74r9B              1510 	mov	a,#__str_5
   00BE C0 E0              1511 	push	acc
   00C0 74s00              1512 	mov	a,#(__str_5 >> 8)
   00C2 C0 E0              1513 	push	acc
   00C4 74 80              1514 	mov	a,#0x80
   00C6 C0 E0              1515 	push	acc
   00C8 12s00r00           1516 	lcall	_printf
   00CB 15 81              1517 	dec	sp
   00CD 15 81              1518 	dec	sp
   00CF 15 81              1519 	dec	sp
                    00D1   1520 	C$final.c$91$2$2 ==.
                           1521 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:91: printf("Press any key to play again");
   00D1 74rA3              1522 	mov	a,#__str_6
   00D3 C0 E0              1523 	push	acc
   00D5 74s00              1524 	mov	a,#(__str_6 >> 8)
   00D7 C0 E0              1525 	push	acc
   00D9 74 80              1526 	mov	a,#0x80
